"","region","avgLength"
"1","010001",1631.27272727273
"2","010003",1582.90909090909
"3","010005",1741.85714285714
"4","01001",2167.90909090909
"5","01003",2285
"6","01005",2480.33333333333
"7","01007",1994.81818181818
"8","01009",2473.83333333333
"9","01011",2146.81818181818
"10","01013",2437.66666666667
"11","01015",2813.15384615385
"12","01017",2354.4
"13","01019",2599.33333333333
"14","01021",2385.38461538462
"15","01023",2002.75
"16","01025",2258
"17","01027",2635.75
"18","01029",2375.18181818182
"19","01031",2494.5
"20","01033",2465.54545454545
"21","01035",2500.8
"22","01037",2118.36363636364
"23","01039",2558.75
"24","01041",2389
"25","01043",2928.11764705882
"26","01045",2508.29411764706
"27","01047",2232.83333333333
"28","01049",2843.66666666667
"29","01051",2072.8
"30","01053",2422.2
"31","01055",2584.26666666667
"32","01057",2038.81818181818
"33","01059",2201.72727272727
"34","01061",2519.75
"35","01063",1905.6
"36","01065",1905.6
"37","01067",2470.125
"38","01069",2425.21428571429
"39","01071",2574.875
"40","01073",2361.7619047619
"41","01075",2242.90909090909
"42","01077",2465.54545454545
"43","01079",2548.92307692308
"44","01081",2029.44444444444
"45","01083",2493.75
"46","01085",2212.63636363636
"47","01087",2259.53846153846
"48","01089",2587.58333333333
"49","01091",1795.55555555556
"50","01093",2644.23076923077
"51","01095",2864.4375
"52","01097",2285
"53","01099",2120.83333333333
"54","011001",1698.53333333333
"55","01101",2173.58333333333
"56","01103",2604.5
"57","01105",1482.33333333333
"58","01107",1752.375
"59","01109",2172.45454545455
"60","01111",2771.92307692308
"61","01113",2749.61538461538
"62","01115",2506.33333333333
"63","01117",2092
"64","01119",1715.6
"65","01121",2255.15384615385
"66","01123",2354.4
"67","01125",2235.4
"68","01127",2257.08333333333
"69","01129",1969.92857142857
"70","01131",1887.3
"71","01133",2614.07692307692
"72","012001",2591
"73","012003",2868.75
"74","012005",3316.625
"75","012007",2438.55555555556
"76","012009",3099.76470588235
"77","012011",3848.70588235294
"78","012013",3472.66666666667
"79","012015",3168.14285714286
"80","012017",3332.8
"81","012019",2794.09090909091
"82","012021",3491.80952380952
"83","012023",2915
"84","012025",3906.64285714286
"85","012027",3173.14285714286
"86","012029",3077.81818181818
"87","012031",3352.23076923077
"88","012033",3388.66666666667
"89","012035",3679
"90","012037",3588.30769230769
"91","012039",3414.45454545455
"92","012041",2742.44444444444
"93","012043",3242
"94","012045",3340.33333333333
"95","012047",2677.9
"96","012049",3090
"97","012051",2876.07692307692
"98","012053",3382.09090909091
"99","012055",3309.46666666667
"100","012057",3070.4
"101","012059",3309
"102","012061",3049.84615384615
"103","012063",3343.36363636364
"104","012065",3238.14285714286
"105","012067",2983.25
"106","012069",3067.5
"107","012071",2771.38461538462
"108","012073",2925.875
"109","012075",2970.81818181818
"110","012077",3229.5
"111","012079",2688.8
"112","012081",3293.9375
"113","012083",2697.2
"114","012085",3118.41176470588
"115","012086",2365.25
"116","012087",3663.84210526316
"117","012089",3352.23076923077
"118","012091",3673.83333333333
"119","012093",2942.5
"120","012095",2938.76923076923
"121","012097",2865.41666666667
"122","012099",3372.71428571429
"123","012101",3420.75
"124","012103",3070.4
"125","012105",3031.5
"126","012107",3088.45454545455
"127","012109",3839.875
"128","012111",3234.76923076923
"129","012113",3622.27272727273
"130","012115",3251.70588235294
"131","012117",3072.36363636364
"132","012119",3166.375
"133","012121",3078.90909090909
"134","012123",3252.9
"135","012125",2395.18181818182
"136","012127",3486.75
"137","012129",3048.90909090909
"138","012131",3124.28571428571
"139","012133",3133.64285714286
"140","013001",3372
"141","013003",3118
"142","013005",3372
"143","013007",4300.5
"144","013009",2862.4
"145","013011",3454.85714285714
"146","013013",3512.42857142857
"147","013015",3567.09090909091
"148","013017",3720
"149","013019",3840.83333333333
"150","013021",3734.44444444444
"151","013023",3194.66666666667
"152","013025",2865.25
"153","013027",3897.14285714286
"154","013029",3327.875
"155","013031",2729.42857142857
"156","013033",2703.57142857143
"157","013035",4054.11111111111
"158","013037",4289.2
"159","013039",3469.14285714286
"160","013043",2789.75
"161","013045",3945.91666666667
"162","013047",3350
"163","013049",2763.22222222222
"164","013051",3534.57142857143
"165","013053",2355
"166","013055",3375.71428571429
"167","013057",3584.45454545455
"168","013059",2918.5
"169","013061",4230
"170","013063",3708.5
"171","013065",3445.57142857143
"172","013067",3796.81818181818
"173","013069",3187.25
"174","013071",4126.42857142857
"175","013073",2946.8
"176","013075",3720
"177","013077",3105.5
"178","013079",3656.625
"179","013081",4289.2
"180","013083",3378
"181","013085",3687.25
"182","013087",4533
"183","013089",3681.11111111111
"184","013091",4194.33333333333
"185","013093",4056.28571428571
"186","013095",3969.83333333333
"187","013097",3607
"188","013099",4309.66666666667
"189","013101",3087.8
"190","013103",3089.66666666667
"191","013105",3594.42857142857
"192","013107",3043.11111111111
"193","013109",3193.16666666667
"194","013111",3567.625
"195","013113",3240.5
"196","013115",3554.18181818182
"197","013117",3687.25
"198","013119",3384.16666666667
"199","013121",4004.81818181818
"200","013123",3567.625
"201","013125",1759.33333333333
"202","013127",3610.25
"203","013129",3539.33333333333
"204","013131",4126.42857142857
"205","013133",3264.42857142857
"206","013135",3512.42857142857
"207","013137",3601.8
"208","013139",3635.75
"209","013141",2533.5
"210","013143",3512.42857142857
"211","013145",3660.42857142857
"212","013147",3375
"213","013149",3460.88888888889
"214","013151",3953.875
"215","013153",3676.28571428571
"216","013155",3720
"217","013157",3078.8
"218","013159",3715.14285714286
"219","013161",3372
"220","013163",3126.42857142857
"221","013165",2687.42857142857
"222","013167",3444.25
"223","013169",3977.625
"224","013171",3915
"225","013173",3840.83333333333
"226","013175",3391.5
"227","013177",4189.4
"228","013179",3417.83333333333
"229","013181",2800.6
"230","013183",2888.83333333333
"231","013185",3840.83333333333
"232","013187",3584.45454545455
"233","013189",2628
"234","013191",3304.66666666667
"235","013193",4300.5
"236","013195",2547.25
"237","013197",3908.25
"238","013199",3436.125
"239","013201",4300.2
"240","013205",4528
"241","013207",3891.63636363636
"242","013209",4194.33333333333
"243","013211",2047
"244","013213",3269.75
"245","013215",3652
"246","013217",3837.88888888889
"247","013219",3078.8
"248","013221",3648
"249","013223",3512.42857142857
"250","013225",3669
"251","013227",3601.8
"252","013229",3048.33333333333
"253","013231",4148
"254","013233",3141.66666666667
"255","013235",4300.5
"256","013237",2709
"257","013239",4093.8
"258","013241",3715.81818181818
"259","013243",4093.8
"260","013245",2946.8
"261","013247",3894.125
"262","013249",4033
"263","013251",2716.14285714286
"264","013253",4147.5
"265","013255",3861
"266","013257",3384.16666666667
"267","013259",4137.66666666667
"268","013261",4289.2
"269","013263",4136.625
"270","013265",3323.5
"271","013267",3193.16666666667
"272","013269",4033
"273","013271",4194.33333333333
"274","013273",4147.5
"275","013275",3897.14285714286
"276","013277",4126.42857142857
"277","013279",3675
"278","013281",3300.28571428571
"279","013283",2789.42857142857
"280","013285",3105.5
"281","013287",4186
"282","013289",3647.57142857143
"283","013291",3761.66666666667
"284","013293",3897.54545454545
"285","013295",3546.4
"286","013297",3315.5
"287","013299",2918.7
"288","013301",1759.33333333333
"289","013303",2770.8
"290","013305",3193.16666666667
"291","013307",4300.5
"292","013309",4289.2
"293","013311",3601.8
"294","013313",2977.71428571429
"295","013315",4300.5
"296","013317",3550.28571428571
"297","013319",3161.16666666667
"298","013321",4280.16666666667
"299","01430",172
"300","015001",2236.6
"301","015003",3094.125
"302","015005",6613
"303","015007",5281
"304","015009",2290.66666666667
"305","015340",6613
"306","016001",1189.5
"307","016003",2075.66666666667
"308","016005",1189.5
"309","016007",1183
"310","016009",2322.25
"311","016011",1511.33333333333
"312","016013",1144
"313","016015",1593.25
"314","016017",2274.4
"315","016019",1669
"316","016021",2322.25
"317","016023",1669
"318","016025",2088.5
"319","016027",1183
"320","016029",1183
"321","016031",1183
"322","016033",1183
"323","016035",2082.6
"324","016037",1511.33333333333
"325","016039",1431.6
"326","016041",1183
"327","016043",1669
"328","016045",2075.66666666667
"329","016047",1183
"330","016049",1912.28571428571
"331","016051",1669
"332","016053",1189.5
"333","016055",2322.25
"334","016057",2378
"335","016059",1189.5
"336","016061",1846.5
"337","016063",1189.5
"338","016065",1669
"339","016067",1183
"340","016069",2259.6
"341","016071",1183
"342","016073",2137.33333333333
"343","016075",2075.66666666667
"344","016077",1189.5
"345","016079",2274.4
"346","016081",1183
"347","016083",1183
"348","016085",1436.14285714286
"349","016087",2075.66666666667
"350","016340",2082
"351","016450",1196
"352","017001",3847
"353","017003",3868.875
"354","017005",3254.33333333333
"355","017007",3160.2
"356","017009",4023.5
"357","017011",3731.83333333333
"358","017013",4218.4
"359","017015",3192.75
"360","017017",4465.22222222222
"361","017019",3554.875
"362","017021",3826.25
"363","017023",3476.66666666667
"364","017025",3244
"365","017027",3244
"366","017029",3476.66666666667
"367","017031",4285.5
"368","017033",3769.5
"369","017035",3769.5
"370","017037",2989
"371","017039",4023
"372","017041",3709
"373","017043",4145
"374","017045",3388
"375","017047",3273
"376","017049",3712
"377","017051",2901
"378","017053",3979.2
"379","017055",3226.8
"380","017057",4035.5
"381","017059",3215.57142857143
"382","017061",4088.3
"383","017063",3651.57142857143
"384","017065",3436.71428571429
"385","017067",3847
"386","017069",2963.4
"387","017071",4370.5
"388","017073",3962.14285714286
"389","017075",3865.85714285714
"390","017077",3899.71428571429
"391","017079",3563
"392","017081",3244
"393","017083",4136.85714285714
"394","017085",3355.5
"395","017087",2789.5
"396","017089",3799.57142857143
"397","017091",3909.75
"398","017093",3587.57142857143
"399","017095",3763.6
"400","017097",3684.75
"401","017099",3432.8
"402","017101",3406.4
"403","017103",1924.5
"404","017105",3764.4
"405","017107",3666.2
"406","017109",3520
"407","017111",3557.16666666667
"408","017113",3804.2
"409","017115",3602.8
"410","017117",3390
"411","017119",4216.71428571429
"412","017121",3414
"413","017123",3718.8
"414","017125",3953.625
"415","017127",3240.625
"416","017129",3860.28571428571
"417","017131",4295.8
"418","017133",4200.75
"419","017135",3390
"420","017137",4370
"421","017139",3788
"422","017141",3350.83333333333
"423","017143",3586.4
"424","017145",3712
"425","017147",3752.66666666667
"426","017149",3856.33333333333
"427","017151",3240.625
"428","017153",3837.42857142857
"429","017155",3101.5
"430","017157",3952
"431","017159",3509.8
"432","017161",3984.25
"433","017163",4200.75
"434","017165",3141.66666666667
"435","017167",3866.85714285714
"436","017169",4382.42857142857
"437","017171",3941.11111111111
"438","017173",3952.8
"439","017175",3533.75
"440","017177",3029
"441","017179",3087.66666666667
"442","017181",3525.125
"443","017183",3675.71428571429
"444","017185",3264.85714285714
"445","017187",4326.75
"446","017189",2776.33333333333
"447","017191",3250.4
"448","017193",3502.16666666667
"449","017195",3984.25
"450","017197",3494.77777777778
"451","017199",3226.8
"452","017201",3600.22222222222
"453","017203",3271.33333333333
"454","018",3245
"455","018001",2291.33333333333
"456","018003",2321.6
"457","018005",2380.33333333333
"458","018007",2375.41666666667
"459","018009",2446.27272727273
"460","018011",2476.8
"461","018013",2828.4
"462","018015",2487.18181818182
"463","018017",2329.11111111111
"464","018019",2932.18181818182
"465","018021",2507.81818181818
"466","018023",2409.33333333333
"467","018025",2855.58333333333
"468","018027",2895
"469","018029",2976
"470","018031",2608.125
"471","018033",2414.27272727273
"472","018035",2551.61538461538
"473","018037",2852.7
"474","018039",1985
"475","018041",2484.7
"476","018043",2871.11111111111
"477","018045",2387.57142857143
"478","018047",2865
"479","018049",2321.6
"480","018051",2851.61538461538
"481","018053",2582.5
"482","018055",2807.15384615385
"483","018057",2548.38461538462
"484","018059",2490.33333333333
"485","018061",2935.72727272727
"486","018063",2142.875
"487","018065",2490.33333333333
"488","018067",2354.4
"489","018069",2239.55555555556
"490","018071",2819.44444444444
"491","018073",2546.69230769231
"492","018075",2276.6
"493","018077",3001
"494","018079",2770.75
"495","018081",2433.4
"496","018083",2816.63636363636
"497","018085",2321.6
"498","018087",1122.5
"499","018089",2502.13333333333
"500","018091",2362.72727272727
"501","018093",2811.41666666667
"502","018095",2516.92857142857
"503","018097",2482.53846153846
"504","018099",2119.375
"505","018101",3103.6
"506","018103",2439.18181818182
"507","018105",2489.66666666667
"508","018107",2704.35714285714
"509","018109",2510.45454545455
"510","018111",2503.91666666667
"511","018113",2409.36363636364
"512","018115",2912.8
"513","018117",2781.18181818182
"514","018119",2670.91666666667
"515","018121",2384.54545454545
"516","018123",2961.5
"517","018125",2851.61538461538
"518","018127",2339.5
"519","018129",2962.81818181818
"520","018131",2238.1
"521","018133",2572.92307692308
"522","018135",2446.27272727273
"523","018137",3048.71428571429
"524","018139",2300.44444444444
"525","018141",2270.3
"526","018143",2858
"527","018145",2343.22222222222
"528","018147",2658
"529","018149",2004.375
"530","018151",1861.16666666667
"531","018153",2604.6
"532","018155",2951.36363636364
"533","018157",2630.77777777778
"534","018159",2482.5
"535","018161",2769.72727272727
"536","018163",2991.66666666667
"537","018165",2721.33333333333
"538","018167",2416.77777777778
"539","018169",1999.71428571429
"540","018171",2603.5
"541","018173",2855.09090909091
"542","018175",2871.5
"543","018177",2406.11111111111
"544","018179",2386.44444444444
"545","018181",2402.2
"546","018183",2321.9
"547","019001",2770.1
"548","019003",3186.44444444444
"549","019005",2409.125
"550","019007",2462.88888888889
"551","019009",2875.61538461538
"552","019011",2533.8
"553","019013",3274
"554","019015",3185.18181818182
"555","019017",3355.875
"556","019019",2812.57142857143
"557","019021",2647.18181818182
"558","019023",3003.75
"559","019025",2974.83333333333
"560","019027",3029.22222222222
"561","019029",2925.45454545455
"562","019031",2808.63636363636
"563","019033",3515.28571428571
"564","019035",2644.54545454545
"565","019037",3177.4
"566","019039",3102.33333333333
"567","019041",2583.81818181818
"568","019043",2880
"569","019045",2826.41666666667
"570","019047",2812.75
"571","019049",3242.33333333333
"572","019051",2462.88888888889
"573","019053",2791
"574","019055",2410.44444444444
"575","019057",2826.76923076923
"576","019059",2624.25
"577","019061",2435.5
"578","019063",3028.33333333333
"579","019065",3018.33333333333
"580","019067",2996
"581","019069",3141
"582","019071",3033
"583","019073",3178.54545454545
"584","019075",2415.125
"585","019077",2757.88888888889
"586","019079",3473.3
"587","019080",3112
"588","019081",3227
"589","019083",3170.8
"590","019085",2687.9
"591","019087",2522.6
"592","019089",2838.9
"593","019091",2726.7
"594","019093",2648.41666666667
"595","019095",2663.69230769231
"596","019097",2434.625
"597","019099",2834.66666666667
"598","019101",2515.83333333333
"599","019103",3029.15384615385
"600","019105",2851.53846153846
"601","019107",2777.4
"602","019109",3298.66666666667
"603","019111",2465.72727272727
"604","019113",3101.38461538462
"605","019115",2922.72727272727
"606","019117",2732.44444444444
"607","019119",2431.75
"608","019121",3264.41666666667
"609","019123",2803.18181818182
"610","019125",2788.33333333333
"611","019127",3054.66666666667
"612","019129",3056.44444444444
"613","019131",3228
"614","019133",2696.90909090909
"615","019135",2919.33333333333
"616","019137",2965.09090909091
"617","019139",2920.45454545455
"618","019141",2558.71428571429
"619","019143",2895
"620","019145",2842.5
"621","019147",2603.58333333333
"622","019149",2951.25
"623","019151",2701.66666666667
"624","019153",2962.125
"625","019155",2765
"626","019157",2548
"627","019159",2960.36363636364
"628","019161",2642.76923076923
"629","019163",3005.25
"630","019165",2942.30769230769
"631","019167",2313
"632","019169",3096.30769230769
"633","019171",3197.4
"634","019173",2967.44444444444
"635","019175",2964.38461538462
"636","019177",2446.71428571429
"637","019179",2657.83333333333
"638","019181",2800.77777777778
"639","019183",2985.55555555556
"640","019185",2740.875
"641","019187",3002.83333333333
"642","019189",2732.25
"643","019191",2704.33333333333
"644","019193",3221.125
"645","019195",3237.375
"646","019197",2719.44444444444
"647","019430",3112
"648","020001",2108
"649","020003",2132.6
"650","020005",2202.8
"651","020007",1908.45454545455
"652","020009",2345.58333333333
"653","020011",2112.4
"654","020013",2448.11111111111
"655","020015",2288.1875
"656","020017",2421.33333333333
"657","020019",2026.14285714286
"658","020021",2485.26666666667
"659","020023",2041.83333333333
"660","020025",2121.625
"661","020027",2379
"662","020029",2378.875
"663","020031",2198.2
"664","020033",2158.91666666667
"665","020035",2256.5
"666","020037",2487.71428571429
"667","020039",2125.625
"668","020041",2227.22222222222
"669","020043",2187.22222222222
"670","020045",2628.91666666667
"671","020047",2413.63636363636
"672","020049",2085.90909090909
"673","020051",2435.22222222222
"674","020053",2380
"675","020055",1906.5
"676","020057",2044.8
"677","020059",2254.66666666667
"678","020061",2353.14285714286
"679","020063",2045.5
"680","020065",2514.33333333333
"681","020067",1842
"682","020069",1812.33333333333
"683","020071",1812.33333333333
"684","020073",2202.08333333333
"685","020075",1933.2
"686","020077",2185
"687","020079",2317.78571428571
"688","020081",1847
"689","020083",2344.22222222222
"690","020085",2506.81818181818
"691","020087",2597.8
"692","020089",2526.9
"693","020091",2805.66666666667
"694","020093",1842
"695","020095",2087.63636363636
"696","020097",2274.3
"697","020099",2335.2
"698","020101",2436
"699","020103",2509.85714285714
"700","020105",2478.5
"701","020107",2112.4
"702","020109",2098.16666666667
"703","020111",2493.73333333333
"704","020113",2249.5
"705","020115",2348.38461538462
"706","020117",2390
"707","020119",2000.83333333333
"708","020121",2240.375
"709","020123",2410.75
"710","020125",2027.25
"711","020127",2337.58333333333
"712","020129",1957.5
"713","02013",3721
"714","020131",2481.83333333333
"715","020133",2393.3
"716","020135",2283.88888888889
"717","020137",2085.28571428571
"718","020139",2454
"719","020141",2452.09090909091
"720","020143",2386.71428571429
"721","020145",2369.61538461538
"722","020147",2188.45454545455
"723","020149",2453.33333333333
"724","020151",2077.5
"725","020153",1985.4
"726","020155",2302.41666666667
"727","020157",2323.3
"728","020159",2236
"729","020161",2439.33333333333
"730","020163",2400
"731","020165",2398.81818181818
"732","020167",2417.66666666667
"733","020169",2545.875
"734","020171",1812.33333333333
"735","020173",2579.63636363636
"736","020175",2249.375
"737","020177",2556
"738","020179",2444.66666666667
"739","020181",1981.4
"740","020183",2452.09090909091
"741","020185",2417.2
"742","020187",1952.2
"743","020189",1556.4
"744","020191",2476.23076923077
"745","020193",2466.42857142857
"746","020195",2466.42857142857
"747","020197",2342.46153846154
"748","020199",2100.66666666667
"749","02020",3395.66666666667
"750","020201",2366.45454545455
"751","020203",1812.33333333333
"752","020205",2224.9
"753","020207",2329
"754","020209",2411.57142857143
"755","02035",2891.5
"756","02050",3107.4
"757","02055",1219
"758","02060",3721
"759","02068",3763.66666666667
"760","02070",3251.33333333333
"761","02090",2644.57142857143
"762","02095",2891
"763","021001",3509.5
"764","021003",3054
"765","021005",3807.25
"766","021007",3586.55555555556
"767","021009",3165.75
"768","021011",3744.13333333333
"769","021013",3148.9
"770","021015",3090.6
"771","021017",3591.3
"772","021019",3696.5
"773","021021",3390.6
"774","021023",3369.5
"775","021025",3672
"776","021027",3651.46153846154
"777","021029",3431.66666666667
"778","021031",3635
"779","021033",3523
"780","021035",3203.66666666667
"781","021037",2811
"782","021039",3577.6
"783","021041",3633
"784","021043",3643.2
"785","021045",3741.73333333333
"786","021047",3680
"787","021049",3634.27272727273
"788","021051",3468.61111111111
"789","021053",3370.66666666667
"790","021055",3522.7
"791","021057",3356.5
"792","021059",3409.375
"793","021061",3470.1
"794","021063",3748.46666666667
"795","021065",3611.53846153846
"796","021067",3553.1
"797","021069",3641.33333333333
"798","021071",3426.33333333333
"799","021073",3521.125
"800","021075",3403.75
"801","021077",3090.6
"802","021079",3276.25
"803","021081",3412.5
"804","021083",3487.71428571429
"805","021085",3757.07692307692
"806","021087",3443.3
"807","021089",3642.23076923077
"808","021091",3484.4
"809","021093",3706.91666666667
"810","021095",2951.88888888889
"811","021097",3533
"812","021099",3426.66666666667
"813","021101",3540.66666666667
"814","021103",3551.83333333333
"815","021105",3429.42857142857
"816","021107",3525.46153846154
"817","021109",3326.57142857143
"818","021111",3543.25
"819","021113",3612
"820","021115",3494.4
"821","021117",3090.6
"822","021119",3944.86666666667
"823","021121",3635.94117647059
"824","021123",3648.6
"825","021125",3187.72727272727
"826","021127",3507.47619047619
"827","021129",3761.07692307692
"828","021131",3486.33333333333
"829","021133",4012.4
"830","021135",3647.85714285714
"831","021137",3331.125
"832","021139",3671.18181818182
"833","021141",3314
"834","021143",3135.66666666667
"835","021145",3590.28571428571
"836","021147",3022.66666666667
"837","021149",3591.5
"838","021151",3489.11111111111
"839","021153",3580.85
"840","021155",3170.14285714286
"841","021157",3240.125
"842","021159",3131.73333333333
"843","021161",3451.4
"844","021163",3560.81818181818
"845","021165",3607.63636363636
"846","021167",3609.25
"847","021169",3202.55555555556
"848","021171",3356
"849","021173",3592.08333333333
"850","021175",3662.25
"851","021177",3581.8
"852","021179",3648.6
"853","021181",3684
"854","021183",3574.55555555556
"855","021185",3320.71428571429
"856","021187",3524.57142857143
