"","region","avgLength"
"857","021189",3825.31578947368
"858","021191",3437.77777777778
"859","021193",3766.65
"860","021195",3468.36842105263
"861","021197",3739.66666666667
"862","021199",3613.375
"863","021201",3369.4
"864","021203",3443.69230769231
"865","021205",3755.4375
"866","021207",3455.125
"867","021209",3208.42857142857
"868","021211",3455.6
"869","021213",3262.4
"870","021215",3497.2
"871","021217",3278.44444444444
"872","021219",3321.83333333333
"873","02122",2753.625
"874","021221",3548.625
"875","021223",3633
"876","021225",3413.66666666667
"877","021227",3165.75
"878","021229",3560.91666666667
"879","021231",3639.125
"880","021233",3522.7
"881","021235",3504.57142857143
"882","021237",3768.09090909091
"883","021239",3491.11111111111
"884","02150",3395.4
"885","02164",3721
"886","02165",2861
"887","02170",3365.71428571429
"888","02180",3142
"889","02185",2307
"890","02188",2489
"891","02200",2318
"892","022001",2763.58333333333
"893","022003",2291.5
"894","022005",3402.92307692308
"895","022007",3850.76923076923
"896","022009",2664.4
"897","022011",2480.5
"898","022013",2537.09090909091
"899","022015",2590.5
"900","022017",2539.09090909091
"901","022019",2280.92307692308
"902","022021",2932
"903","022023",2717.7
"904","022025",2711.7
"905","022027",2881.91666666667
"906","022029",2406
"907","022031",2345.9
"908","022033",2762.92857142857
"909","022035",2298.33333333333
"910","022037",2912.90909090909
"911","022039",3012.11111111111
"912","022041",2391.2
"913","022043",2613.27272727273
"914","022045",3020
"915","022047",2716.61538461538
"916","022049",2475
"917","022051",3469.125
"918","022053",2321.38461538462
"919","022055",3053.8
"920","022057",3503
"921","022059",2839
"922","022061",2346.6
"923","022063",3023.26666666667
"924","022065",2566.71428571429
"925","022067",2098.2
"926","022069",2178.2
"927","022071",3209.36363636364
"928","022073",2657.78571428571
"929","022075",3316.45454545455
"930","022077",2695.41666666667
"931","022079",2376.71428571429
"932","022081",2121.14285714286
"933","022083",2833.22222222222
"934","022085",1873.7
"935","022087",3740.38461538462
"936","022089",3467.6875
"937","022091",3024.2
"938","022093",3555.33333333333
"939","022095",3612
"940","022097",2655.16666666667
"941","022099",2943.125
"942","022101",3130
"943","022103",3516.14285714286
"944","022105",3381.21428571429
"945","022107",2534.16666666667
"946","022109",3374.25
"947","022111",2617.2
"948","022113",2856.46153846154
"949","022115",2053.90909090909
"950","022117",3629.44444444444
"951","022119",2699.64285714286
"952","022121",2662.27272727273
"953","022123",2769.125
"954","022125",2943
"955","022127",2268.44444444444
"956","02240",3015.25
"957","022440",3879
"958","02261",3614
"959","02270",3239.25
"960","02290",3114.5
"961","023001",2254.45454545455
"962","023003",1991.5
"963","023005",2152.6
"964","023007",2426.22727272727
"965","023009",2030.07142857143
"966","023011",2485.8125
"967","023013",2317.5625
"968","023015",2250.17647058824
"969","023017",2350.26923076923
"970","023019",2112.69230769231
"971","023021",2284
"972","023023",2230.18181818182
"973","023025",2249.31578947368
"974","023027",2295.78571428571
"975","023029",2192.5
"976","023031",2126.24
"977","02365",3294
"978","02400",2011
"979","024001",2022.1
"980","024003",2227.61538461538
"981","024005",2025.41666666667
"982","024009",2260.07142857143
"983","024011",2209.92857142857
"984","024013",1862.33333333333
"985","024015",2114.84615384615
"986","024017",2289.625
"987","024019",2158.07692307692
"988","024021",2295.33333333333
"989","024023",2125
"990","024025",1999.25
"991","024027",1995.45454545455
"992","024029",2116.61538461538
"993","024031",2151.46153846154
"994","024033",2102.54545454545
"995","024035",2095.25
"996","024037",2290.33333333333
"997","024039",1840.625
"998","024041",2212.92307692308
"999","024043",1862.33333333333
"1000","024045",1800.5
"1001","024047",1620.14285714286
"1002","02430",3442.5
"1003","025001",2436
"1004","025003",1814.83333333333
"1005","025005",1874.4
"1006","025007",2449.45454545455
"1007","025009",2318.27272727273
"1008","025011",1814.83333333333
"1009","025013",1940.16666666667
"1010","025015",1814.83333333333
"1011","025017",2123.04761904762
"1012","025019",2283.7
"1013","025021",2276.28571428571
"1014","025023",2628
"1015","025025",2276.4
"1016","025027",2033.66666666667
"1017","02540",2210.66666666667
"1018","02595",1219
"1019","026001",1586.5
"1020","026003",1666
"1021","026005",2099.25
"1022","026007",1666
"1023","026009",1666
"1024","026011",2150
"1025","026013",2317.5
"1026","026015",2334.8
"1027","026017",2820.75
"1028","026019",1666
"1029","026021",2240.75
"1030","026023",2089.5
"1031","026025",1960
"1032","026027",2240.75
"1033","026029",1732
"1034","026031",1732
"1035","026033",1732
"1036","026035",2089.5
"1037","026037",2596.66666666667
"1038","026039",1586.5
"1039","026041",1732
"1040","026043",1666
"1041","026045",2373.6
"1042","026047",1666
"1043","026049",2282.66666666667
"1044","026051",2485.33333333333
"1045","026053",2144.33333333333
"1046","026055",1666
"1047","026057",2596.66666666667
"1048","026059",1960
"1049","026061",2144.33333333333
"1050","026063",2089.5
"1051","026065",2373.6
"1052","026067",2514.8
"1053","026069",1586.5
"1054","026071",2317.5
"1055","026073",2089.5
"1056","026075",2240.75
"1057","026077",1846.75
"1058","026079",1666
"1059","026081",2514.8
"1060","026083",1666
"1061","026085",2188.5
"1062","026087",2343.25
"1063","026089",1666
"1064","026091",1586.5
"1065","026093",2289.25
"1066","026095",1666
"1067","026097",1732
"1068","026099",2440
"1069","026101",2188.5
"1070","026103",1791.2
"1071","026105",2662.66666666667
"1072","026107",2240.75
"1073","026109",1666
"1074","026111",2557.33333333333
"1075","026113",2188.5
"1076","026115",1624.66666666667
"1077","026117",2596.66666666667
"1078","026119",1586.5
"1079","026121",2514.8
"1080","026123",2515.25
"1081","026125",2789.42857142857
"1082","026127",2261.33333333333
"1083","026129",1586.5
"1084","026131",2144.33333333333
"1085","026133",2099.25
"1086","026135",1586.5
"1087","026137",1586.5
"1088","026139",2547.5
"1089","026141",1666
"1090","026143",1666
"1091","026145",3032
"1092","026147",2530
"1093","026149",2240.75
"1094","026151",2737.25
"1095","026153",1732
"1096","026155",2766.75
"1097","026157",2557.33333333333
"1098","026159",2240.75
"1099","026161",2132.8
"1100","026163",2782.28571428571
"1101","026165",2188.5
"1102","0262",2287.5
"1103","02640",1241
"1104","02650",1497
"1105","02675",3563
"1106","02690",2048
"1107","027001",3839.28571428571
"1108","027003",3241.85714285714
"1109","027005",3433.4
"1110","027007",3173.22222222222
"1111","027009",3233
"1112","027011",2887.2
"1113","027013",3201.54545454545
"1114","027015",3243.77777777778
"1115","027017",3482
"1116","027019",3553
"1117","027021",3340.75
"1118","027023",3111.1
"1119","027025",2838
"1120","027027",3039.76470588235
"1121","027029",3217.11111111111
"1122","027031",2852.75
"1123","027033",2991.5
"1124","027035",2549.75
"1125","027037",3737.25
"1126","027039",3692.42857142857
"1127","027041",3121
"1128","027042",3850
"1129","027043",3282.81818181818
"1130","027045",3579.14285714286
"1131","027047",3396.09090909091
"1132","027049",3654.75
"1133","027051",3407.57142857143
"1134","027053",2929.625
"1135","027055",3780
"1136","027057",2971.28571428571
"1137","027059",3053.5
"1138","027061",3039.5
"1139","027063",2990.5
"1140","027065",3110
"1141","027067",3267.25
"1142","027069",3083
"1143","027071",3442.5
"1144","027073",2911.5
"1145","027075",3390.5
"1146","027077",3201.57142857143
"1147","027079",3405.28571428571
"1148","027081",2933.14285714286
"1149","027083",2643.25
"1150","027085",3393.625
"1151","027087",3368.25
"1152","027089",3160.28571428571
"1153","027091",3067.6
"1154","027093",3248.4
"1155","027095",3110
"1156","027097",3357.25
"1157","027099",3697.25
"1158","027101",3007.66666666667
"1159","027103",3239.7
"1160","027105",3077.5
"1161","027107",3035.2
"1162","027109",3250.42857142857
"1163","027111",3305.125
"1164","027113",3254.88888888889
"1165","027115",2746.75
"1166","027117",2680
"1167","027119",3140.33333333333
"1168","027121",3508.57142857143
"1169","027123",3563.88888888889
"1170","027125",3309.8
"1171","027127",2942.66666666667
"1172","027129",2942.66666666667
"1173","027131",4085.33333333333
"1174","027133",2758.5
"1175","027135",3697.63636363636
"1176","027137",3584
"1177","027139",3553
"1178","027141",2814.75
"1179","027143",3096.875
"1180","027145",3059.6
"1181","027147",3024.25
"1182","027149",3067.55555555556
"1183","027151",2940.25
"1184","027153",3233
"1185","027155",2785
"1186","027157",3948
"1187","027159",2688.66666666667
"1188","027161",2916.16666666667
"1189","027163",3404.375
"1190","027165",3106.33333333333
"1191","027167",2572.75
"1192","027169",4107.57142857143
"1193","027171",3123.22222222222
"1194","027173",2885.84615384615
"1195","027200",3461.5
"1196","02725",1219
"1197","027288",3526.5
"1198","027316",2595.66666666667
"1199","027512",3615
"1200","027546",5360
"1201","027590",4557
"1202","02785",3563
"1203","0280",3142
"1204","028001",3527.42857142857
"1205","028003",3953.28571428571
"1206","028005",3555.2
"1207","028007",3294.66666666667
"1208","028009",3995.42857142857
"1209","028011",3677.54545454545
"1210","028013",3681.33333333333
"1211","028015",3432.42857142857
"1212","028017",3632.55555555556
"1213","028019",3635.28571428571
"1214","028021",3543
"1215","028023",3321
"1216","028025",3705.36363636364
"1217","028027",3717.7
"1218","028029",3564
"1219","028031",3525.44444444444
"1220","028033",3400.83333333333
"1221","028035",3598.9
"1222","028037",3953.4
"1223","028039",3649.83333333333
"1224","028041",3692.2
"1225","028043",3708.33333333333
"1226","028045",3473.92307692308
"1227","028047",3577.66666666667
"1228","028049",3326.875
"1229","02805",856.5
"1230","028051",3422.22222222222
"1231","028053",3642.125
"1232","028055",3459.28571428571
"1233","028057",3723.5
"1234","028059",3434.35714285714
"1235","028061",3570.33333333333
"1236","028063",3382.83333333333
"1237","028065",3441.90909090909
"1238","028067",3592.77777777778
"1239","028069",3753.25
"1240","028071",3864.28571428571
"1241","028073",3491.75
"1242","028075",3408.375
"1243","028077",3629.375
"1244","028079",3742.57142857143
"1245","028081",3694
"1246","028083",4034.625
"1247","028085",3555.2
"1248","028087",3807.63636363636
"1249","028089",3608.88888888889
"1250","028091",3684.4
"1251","028093",3995.42857142857
"1252","028095",3705.36363636364
"1253","028097",2850.75
"1254","028099",3734
"1255","028101",3681.28571428571
"1256","028103",3719.5
"1257","028105",3998.42857142857
"1258","028107",3981.66666666667
"1259","028109",3535.6
"1260","028111",3874.375
"1261","028113",3956.5
"1262","028115",3798.25
"1263","028117",4026.88888888889
"1264","028119",4078.75
"1265","028121",3232.83333333333
"1266","028123",3712.125
"1267","028125",3498
"1268","028127",3765
"1269","028129",3681.28571428571
"1270","028131",3157.09090909091
"1271","028133",4060.75
"1272","028135",4253.375
"1273","028137",4063.16666666667
"1274","028139",3998.125
"1275","028141",3922.375
"1276","028143",3364.42857142857
"1277","028145",3991.25
"1278","028147",3672.44444444444
"1279","028149",3578.7
"1280","028151",3659.69230769231
"1281","028153",3682
"1282","028155",3500.77777777778
"1283","028157",3210.54545454545
"1284","028159",3729.16666666667
"1285","028161",4111.85714285714
"1286","028163",3183.375
"1287","02840",2287.5
"1288","02855",2891
"1289","029",1189
"1290","029000",2363.05555555556
"1291","029001",2206.53333333333
"1292","029003",2044.58823529412
"1293","029005",1975.75
"1294","029007",2103.5
"1295","029009",2404.5625
"1296","029011",2336.4375
"1297","029013",2293.78571428571
"1298","029015",2259.69230769231
"1299","029017",2167.23076923077
"1300","029019",2280.88888888889
"1301","029021",1975.13333333333
"1302","029023",2130
"1303","029025",2073.66666666667
"1304","029027",2197.33333333333
"1305","029029",2235.93333333333
"1306","029031",2377
"1307","029033",2157.23529411765
"1308","029035",2066.5
"1309","029037",2222.42857142857
"1310","029039",2120.46666666667
"1311","029041",2161.38888888889
"1312","029043",2173.92857142857
"1313","029045",2085.26666666667
"1314","029047",2192.07692307692
"1315","029049",2079.08333333333
"1316","029051",2163.33333333333
"1317","029053",2173.21428571429
"1318","029055",2348.07142857143
"1319","029057",2204.28571428571
"1320","029059",2285.85714285714
"1321","029061",2232.84615384615
"1322","029063",2286.28571428571
"1323","029065",2067.58333333333
"1324","029067",2098.54545454545
"1325","029069",1876.33333333333
"1326","029071",2365.69230769231
"1327","029073",2071.36363636364
"1328","029075",2119.36363636364
"1329","029077",2249.5
"1330","029079",2130
"1331","029081",1936.1
"1332","029083",2203.45454545455
"1333","029085",2157.35714285714
"1334","029087",1796.09090909091
"1335","029089",2164.57894736842
"1336","029091",2301.54545454545
"1337","029093",2022.57142857143
"1338","029095",2217
"1339","029097",2330
"1340","029099",2366.5
"1341","029101",2318.35714285714
"1342","029103",2079.33333333333
"1343","029105",2157.69230769231
"1344","029107",2145.28571428571
"1345","029109",2199.16666666667
"1346","029111",2097.4375
"1347","029113",2316.35294117647
"1348","029115",2274.25
"1349","029117",2151.92857142857
"1350","029119",2289.53846153846
"1351","029121",2224.61538461538
"1352","029123",2033.15384615385
"1353","029125",2229
"1354","029127",2085.5625
"1355","029129",2207.08333333333
"1356","029131",2276
"1357","029133",2246.92307692308
"1358","029135",2119.84615384615
"1359","029137",2027.83333333333
"1360","029139",2063.06666666667
"1361","029141",2407.25
"1362","029143",2262.66666666667
"1363","029145",2299.625
"1364","029147",2119.36363636364
"1365","029149",2060.08333333333
"1366","029151",2143.05555555556
"1367","029153",2080.90909090909
"1368","029155",2402.08333333333
"1369","029157",2350.3125
"1370","029159",2111
"1371","029161",2296
"1372","029163",2014.28571428571
"1373","029165",2062.2
"1374","029167",2180.46666666667
"1375","029169",2404.53846153846
"1376","029171",1844.18181818182
"1377","029173",2042.28571428571
"1378","029175",2055.5
"1379","029177",2195.7
"1380","029179",2225.07692307692
"1381","029181",2088.7
"1382","029183",2017.4375
"1383","029185",2285.35714285714
"1384","029186",2347.5
"1385","029187",2486.28571428571
"1386","029189",2226.8
"1387","029195",2131.2
"1388","029197",1956.18181818182
"1389","029199",2173.85714285714
"1390","029201",2286.92857142857
"1391","029203",2202.41666666667
"1392","029205",2079.33333333333
"1393","029207",2309.92857142857
"1394","029209",2325.8
"1395","029211",2211.64705882353
"1396","029213",2167.25
"1397","029215",2241.30769230769
"1398","029217",2376.1875
"1399","029219",2037.54545454545
"1400","029221",2334.93333333333
"1401","029223",2281.25
"1402","029225",2204.88888888889
"1403","029227",1916
"1404","029229",2116.83333333333
"1405","02935",2891
"1406","030001",1610
"1407","030003",2549
"1408","030005",1769.66666666667
"1409","030007",2017.5
"1410","030009",2010.5
"1411","030011",2626.75
"1412","030013",1928
"1413","030015",2069.33333333333
"1414","030017",2181
"1415","030019",819
"1416","030021",1986
"1417","030023",2067.4
"1418","030025",2626.75
"1419","030027",1928
"1420","030029",1628.375
"1421","030031",2089.4
"1422","030033",1651
"1423","030035",2450
"1424","030037",1928
"1425","030039",1610.66666666667
"1426","030041",2200.75
"1427","030043",1856.8
"1428","030045",2336.33333333333
"1429","030047",1608.33333333333
"1430","030049",1481
"1431","030051",2200.75
"1432","030053",2066
"1433","030055",2391.5
"1434","030057",1995.75
"1435","030059",2084.4
"1436","030061",1552.66666666667
"1437","030063",1889.9
"1438","030065",1998.8
"1439","030067",2071
"1440","030069",1928
"1441","030071",1769.66666666667
"1442","030073",2450
"1443","030075",2012.2
"1444","030077",1927
"1445","030079",2336.33333333333
"1446","030081",1860.83333333333
"1447","030083",2645.33333333333
"1448","030085",2645.33333333333
"1449","030087",1843.5
"1450","030089",1896.66666666667
"1451","030091",2391.5
"1452","030093",1796
"1453","030095",1983.5
"1454","030097",1874.8
"1455","030099",1928
"1456","030101",2200.75
"1457","030103",2336.33333333333
"1458","030105",1986
"1459","030107",2336.33333333333
"1460","030109",2391.5
"1461","030111",1973
"1462","03025",3265.5
"1463","030325",3414
"1464","030340",1882
"1465","030550",3037
"1466","030650",3037
"1467","030925",3037
"1468","031001",2520.72727272727
"1469","031003",2062.85714285714
"1470","031005",1622
"1471","031007",2391.66666666667
"1472","031009",2434.42857142857
"1473","031011",2593.9
"1474","031013",1972.5
"1475","031015",2256.22222222222
"1476","031017",2280.14285714286
"1477","031019",2855.16666666667
"1478","031021",2136.14285714286
"1479","031023",2614.4
"1480","031025",2259.72727272727
"1481","031027",1797.2
"1482","031029",2775.55555555556
"1483","031031",1852.66666666667
"1484","031033",2467
"1485","031035",2881.71428571429
"1486","031037",2786
"1487","031039",2762.18181818182
"1488","031041",2944
"1489","031043",1672.2
"1490","031045",1738.66666666667
"1491","031047",2789
"1492","031049",2384.5
"1493","031051",1792.42857142857
"1494","031053",2851.81818181818
"1495","031055",2501.08333333333
"1496","031057",2623.25
"1497","031059",2568.625
"1498","031061",2847.8
"1499","031063",2621.45454545455
"1500","031065",2798.33333333333
"1501","031067",2492.38461538462
"1502","031069",2041.8
"1503","031071",2450.875
"1504","031073",2834.875
"1505","031075",646
"1506","031077",2324.16666666667
"1507","031079",2942
"1508","031081",2734.5
"1509","031083",2829.71428571429
"1510","031085",2727
"1511","031087",2929.66666666667
"1512","031089",2109.875
"1513","031091",2033
"1514","031093",2294.33333333333
"1515","031095",2384.25
"1516","031097",2379.78571428571
"1517","031099",2585.22222222222
"1518","031101",2205.25
"1519","031103",2280.14285714286
"1520","031105",2545.25
"1521","031107",2028.5
"1522","031109",2467
"1523","031111",2487
"1524","031113",2318.375
"1525","031115",2093.44444444444
"1526","031117",2225.85714285714
"1527","031119",2467.3
"1528","031121",2554
"1529","031123",2006
"1530","031125",2593.9
"1531","031127",2182.35714285714
"1532","031129",2666.7
"1533","031131",2352.92857142857
"1534","031133",2237.09090909091
"1535","031135",2287.42857142857
"1536","031137",2855.11111111111
"1537","031139",2128.375
"1538","031141",2663.5
"1539","031143",2516.11111111111
"1540","031145",2880.11111111111
"1541","031147",2174.75
"1542","031149",2253.28571428571
"1543","031151",2578.44444444444
"1544","031153",2591.90909090909
"1545","031155",2495.18181818182
"1546","031157",1660
"1547","031159",2564.9
"1548","031161",1403
"1549","031163",2808.4
"1550","031165",1961.42857142857
"1551","031167",2787.90909090909
"1552","031169",2683.72727272727
"1553","031171",1975
"1554","031173",2077.33333333333
"1555","031175",2404.66666666667
"1556","031177",2513.44444444444
"1557","031179",1940.33333333333
"1558","031181",2709.71428571429
"1559","031183",2093.44444444444
"1560","031185",2487.3
"1561","03200",1992.5
"1562","032001",2614.25
"1563","032003",1506.2
"1564","032005",1788.5
"1565","032007",1162.92857142857
"1566","032009",2815
"1567","032011",1564.25
"1568","032013",1888
"1569","032015",1888
"1570","032017",2031
"1571","032019",2536.57142857143
"1572","032021",2614.25
"1573","032023",1888
"1574","032027",2059
"1575","032029",2461
"1576","032031",1155.04347826087
"1577","032033",1888
"1578","032200",3672
"1579","032800",3672
"1580","033001",2021.94117647059
"1581","033003",1954.42105263158
"1582","033005",1697.09523809524
"1583","033007",1904.64285714286
"1584","033009",2063.14285714286
"1585","033011",1995.39130434783
"1586","033013",2035.09523809524
"1587","033015",1934.35
"1588","033017",1863.8125
"1589","033019",1928
"1590","034001",2560.35294117647
"1591","034003",2503.57142857143
"1592","034005",2338.35714285714
"1593","034007",2437.46153846154
"1594","034009",2414.69230769231
"1595","034011",2433.26666666667
"1596","034013",2503.57142857143
"1597","034015",2323.57142857143
"1598","034017",2341.69230769231
"1599","034019",2263.21428571429
"1600","034021",2362.4
"1601","034023",2500
"1602","034025",2300.63636363636
"1603","034027",2474.21428571429
"1604","034029",2196.13333333333
"1605","034031",2375.78571428571
"1606","034033",2362.64285714286
"1607","034035",2500
"1608","034037",2329.33333333333
"1609","034039",2507.14285714286
"1610","034041",2198.42857142857
"1611","0350",2608
"1612","035001",2264
"1613","035003",1909
"1614","035005",2756.25
"1615","035006",3411.25
"1616","035007",1640.42857142857
"1617","035009",1925.75
"1618","035011",2756.25
"1619","035013",3660.4
"1620","035015",2654.33333333333
"1621","035017",2231.66666666667
"1622","035019",3054.6
"1623","035021",2970
"1624","035023",2786.5
"1625","035025",2079.25
"1626","035027",1908.38461538462
"1627","035028",2741.75
"1628","035029",3391.75
"1629","035031",3176.2
"1630","035033",2538.54545454545
"1631","035035",2076.4
"1632","035037",2057.5
"1633","035039",2944.75
"1634","035041",1847.75
"1635","035043",2327.4
"1636","035045",3053.2
"1637","035047",2285.77777777778
"1638","035049",2618.75
"1639","035051",3485
"1640","035053",2514
"1641","035055",3250.6
"1642","035057",2342.625
"1643","035059",2096.66666666667
"1644","035061",2191.2
"1645","035180",2608
"1646","035260",1570
"1647","035320",2608
"1648","035340",2608
"1649","035380",2608
"1650","035400",1628
"1651","035460",2608
"1652","035580",4248
"1653","035630",1570
"1654","035700",2608
"1655","035880",2608
"1656","035990",3632.5
"1657","036",2749
"1658","036001",3028.5
"1659","036003",3529.30769230769
"1660","036005",2735.4
"1661","036007",3373.4375
"1662","036009",3139.93333333333
"1663","036011",3278.25
"1664","036013",3096.58333333333
"1665","036015",3140.54545454545
"1666","036017",3201.22222222222
"1667","036019",3194.33333333333
"1668","036021",3161.66666666667
"1669","036023",3536.44444444444
"1670","036025",3152.78260869565
"1671","036027",3175.30769230769
"1672","036029",2830.2
"1673","036031",3279.78571428571
"1674","036033",3194.33333333333
"1675","036035",3004.18181818182
"1676","036037",2969.53333333333
"1677","036039",3021
"1678","036041",3219.88888888889
"1679","036043",3173.46153846154
"1680","036045",3338.09090909091
"1681","036047",2700.58333333333
"1682","036049",3120.46666666667
"1683","036051",3308.42857142857
"1684","036053",3420.66666666667
"1685","036055",3142.64285714286
"1686","036057",3310.06666666667
"1687","036059",2934.78571428571
"1688","036061",2890.38461538462
"1689","036063",3178.53333333333
"1690","036065",2847.66666666667
"1691","036067",3391.91666666667
"1692","036069",3293
"1693","036071",3033.05263157895
"1694","036073",3125.6875
"1695","036075",2799.9
