"","region","avgLength"
"1696","036077",3145.1875
"1697","036079",2924
"1698","036081",2700.58333333333
"1699","036083",3110
"1700","036085",2749
"1701","036087",2805.53846153846
"1702","036089",3338.09090909091
"1703","036091",3073.69230769231
"1704","036093",3169.58823529412
"1705","036095",3123.35
"1706","036097",3330.2
"1707","036099",3060.625
"1708","036101",3726.21428571429
"1709","036103",3076.92857142857
"1710","036105",3179.77272727273
"1711","036107",3366.93333333333
"1712","036109",3276.54545454545
"1713","036111",3312.31578947368
"1714","036113",3534.72727272727
"1715","036115",3225.81818181818
"1716","036117",3237.41666666667
"1717","036119",2923.53333333333
"1718","036121",3110.2
"1719","036123",3466.58333333333
"1720","036862",2749
"1721","037001",3169.81818181818
"1722","037003",3162.14285714286
"1723","037005",3291.85714285714
"1724","037007",3646.3
"1725","037009",3190.44444444444
"1726","037011",3190.44444444444
"1727","037013",2664
"1728","037015",2546.83333333333
"1729","037017",2974.54545454545
"1730","037019",2856.94117647059
"1731","037021",3303.28571428571
"1732","037023",3213.66666666667
"1733","037025",3545.83333333333
"1734","037027",3213.66666666667
"1735","037029",2301.09090909091
"1736","037031",2712.6
"1737","037033",3054
"1738","037035",3363.875
"1739","037037",3065
"1740","037039",2441.6
"1741","037041",2687.66666666667
"1742","037043",2610
"1743","037045",3363.875
"1744","037047",2872.15384615385
"1745","037049",2657.5625
"1746","037051",2919.8
"1747","037053",2340.09090909091
"1748","037055",2566.1875
"1749","037057",3422.71428571429
"1750","037059",2924.625
"1751","037061",2743.36363636364
"1752","037063",3210.5
"1753","037065",2775.92307692308
"1754","037067",3111.25
"1755","037069",3119.90909090909
"1756","037071",3162.14285714286
"1757","037073",2290.1
"1758","037075",2790.8
"1759","037077",3300.5
"1760","037079",2743.36363636364
"1761","037081",3365.5
"1762","037083",2782.78571428571
"1763","037085",3170.11111111111
"1764","037087",2871.88888888889
"1765","037089",3241
"1766","037091",2498.58333333333
"1767","037093",3277.14285714286
"1768","037095",2665.88235294118
"1769","037097",3363.875
"1770","037099",2966.42857142857
"1771","037101",2951.54545454545
"1772","037103",2714.53846153846
"1773","037105",3065
"1774","037107",2722.76923076923
"1775","037109",3363.875
"1776","037111",2969.125
"1777","037113",3004.33333333333
"1778","037115",2871.88888888889
"1779","037117",2589.72727272727
"1780","037119",3545.83333333333
"1781","037121",2943
"1782","037123",3199.3
"1783","037125",3065
"1784","037127",2868.92307692308
"1785","037129",2712.375
"1786","037131",2782.78571428571
"1787","037133",2637.57142857143
"1788","037135",3166.36363636364
"1789","037137",2711.75
"1790","037139",2348
"1791","037141",2667.66666666667
"1792","037143",2378.33333333333
"1793","037145",3184.41666666667
"1794","037147",2621.84615384615
"1795","037149",3283
"1796","037151",3087.2
"1797","037153",3451.875
"1798","037155",3120
"1799","037157",2977
"1800","037159",3205.57142857143
"1801","037161",3448.88888888889
"1802","037163",3020.5
"1803","037165",3277.14285714286
"1804","037167",3641.5
"1805","037169",2898.2
"1806","037171",2507.33333333333
"1807","037173",2790.8
"1808","037175",2972.14285714286
"1809","037177",2288.09090909091
"1810","037179",3636.66666666667
"1811","037181",3162
"1812","037183",3037.41666666667
"1813","037185",3083.90909090909
"1814","037187",2288.09090909091
"1815","037189",3101.7
"1816","037191",2806.54545454545
"1817","037193",3187.375
"1818","037195",2951.54545454545
"1819","037197",2507.33333333333
"1820","037199",2871.88888888889
"1821","037390",3320
"1822","038",3696
"1823","038001",2675.71428571429
"1824","038003",2825.38888888889
"1825","038005",2791.25
"1826","038007",2520.16666666667
"1827","038009",2885.07692307692
"1828","038011",2361.625
"1829","038013",2781
"1830","038015",2761.69230769231
"1831","038017",2715.42105263158
"1832","038019",2883.86666666667
"1833","038020",3278
"1834","038021",2964.9375
"1835","038023",2750.42857142857
"1836","038025",2323
"1837","038027",2927.92857142857
"1838","038029",2665.38461538462
"1839","038031",2823.83333333333
"1840","038033",2461
"1841","038035",2666.15789473684
"1842","038037",2787.5
"1843","038039",3054.07692307692
"1844","038041",2828
"1845","038043",3055.38461538462
"1846","038045",3010.3125
"1847","038047",2949.71428571429
"1848","038049",2766.125
"1849","038051",2919
"1850","038053",2262.4
"1851","038055",2773.07142857143
"1852","038057",2529.30769230769
"1853","038059",2858.69230769231
"1854","038061",2778.83333333333
"1855","038063",2923.88235294118
"1856","038065",2602.16666666667
"1857","038067",2784.25
"1858","038069",3028.21428571429
"1859","038071",2843
"1860","038073",2792.10526315789
"1861","038075",2671.83333333333
"1862","038077",2744.55
"1863","038079",3151.71428571429
"1864","038081",3034.23529411765
"1865","038083",2983.30769230769
"1866","038085",2452.91666666667
"1867","038087",2359
"1868","038089",2787.625
"1869","038091",2900.6875
"1870","038093",3026.1875
"1871","038095",2908.05882352941
"1872","038097",2678.42105263158
"1873","038099",2731.95454545455
"1874","038101",2607.76923076923
"1875","038103",3022.61538461538
"1876","038105",2691.5
"1877","038300",2350.5
"1878","038340",2899.83333333333
"1879","038445",3898
"1880","038640",2670.75
"1881","038995",3326
"1882","039001",2621.81818181818
"1883","039003",2096
"1884","039005",2093.57142857143
"1885","039007",1654.16666666667
"1886","039009",2646.54545454545
"1887","039011",2038.75
"1888","039013",2520.75
"1889","039015",2462.5
"1890","039017",2185.66666666667
"1891","039019",2303.28571428571
"1892","039021",2137
"1893","039023",1980.42857142857
"1894","039025",2596.45454545455
"1895","039027",1610.2
"1896","039029",2561.2
"1897","039031",2081.33333333333
"1898","039033",1995.44444444444
"1899","039035",2120
"1900","039037",2066.57142857143
"1901","039039",1597.66666666667
"1902","039041",2039.77777777778
"1903","039043",2063.75
"1904","039045",2128.77777777778
"1905","039047",2141.8
"1906","039049",2261.5625
"1907","039051",1733.75
"1908","039053",2502.11111111111
"1909","039055",1792
"1910","039057",1951.88888888889
"1911","039059",2319.3
"1912","039061",2629.6
"1913","039063",2125
"1914","039065",1902
"1915","039067",2466.27272727273
"1916","039069",2027.8
"1917","039071",2352
"1918","039073",2567.45454545455
"1919","039075",2249.85714285714
"1920","039077",1934.44444444444
"1921","039079",2596.44444444444
"1922","039081",2612.58333333333
"1923","039083",2213.22222222222
"1924","039085",1615.14285714286
"1925","039087",2645.5
"1926","039089",2290.15384615385
"1927","039091",2163.5
"1928","039093",2176.2
"1929","039095",2003.85714285714
"1930","039097",2070.875
"1931","039099",2358.875
"1932","039101",1959
"1933","039103",2279.375
"1934","039105",2587.81818181818
"1935","039107",2080.25
"1936","039109",2218.33333333333
"1937","039111",2745.61538461538
"1938","039113",2016.25
"1939","039115",2499.55555555556
"1940","039117",2162.8
"1941","039119",2441
"1942","039121",2318.22222222222
"1943","039123",2022.33333333333
"1944","039125",2059.28571428571
"1945","039127",2466.27272727273
"1946","039129",2150.28571428571
"1947","039131",2556.1
"1948","039133",2153.71428571429
"1949","039135",1869
"1950","039137",2125
"1951","039139",2365.72727272727
"1952","039141",2632.33333333333
"1953","039143",2021
"1954","039145",2681.6
"1955","039147",2086.14285714286
"1956","039149",2128.4
"1957","039151",2319.71428571429
"1958","039153",2189.33333333333
"1959","039155",2333.14285714286
"1960","039157",2292.625
"1961","039159",1997.44444444444
"1962","039161",2038.75
"1963","039163",2606.66666666667
"1964","039165",1894.42857142857
"1965","039167",2674.81818181818
"1966","039169",2027.8
"1967","039171",1771.5
"1968","039173",1846.8
"1969","039175",1902
"1970","04",3560
"1971","040001",2771.64285714286
"1972","040003",2992.125
"1973","040005",2881.125
"1974","040007",2693.71428571429
"1975","040009",2847.84615384615
"1976","04001",2628.42857142857
"1977","040011",2961.94444444444
"1978","040013",2768.46666666667
"1979","040015",3080.84615384615
"1980","040017",3125.36363636364
"1981","040019",2544.09523809524
"1982","040021",2709.83333333333
"1983","040023",2689.75
"1984","040025",2708.58333333333
"1985","040027",2841.4347826087
"1986","040029",2873.14285714286
"1987","04003",2426.5
"1988","040031",2655.6
"1989","040033",2971.45
"1990","040035",3014
"1991","040037",2221.74074074074
"1992","040039",3095.4375
"1993","040041",3002.75
"1994","040043",3080.66666666667
"1995","040045",2760.2
"1996","040047",3026.85714285714
"1997","040049",2820.89473684211
"1998","04005",1940.5
"1999","040051",3082.71428571429
"2000","040053",2966.25
"2001","040055",2757.72727272727
"2002","040057",2691.72727272727
"2003","040059",2763.36363636364
"2004","040061",2816.93333333333
"2005","040063",2763.26666666667
"2006","040065",2813.9375
"2007","040067",2752.0625
"2008","040069",2828
"2009","04007",2306.9
"2010","040071",3008.82352941176
"2011","040073",3108.3
"2012","040075",3017.05
"2013","040077",2842.125
"2014","040079",2543.92307692308
"2015","040081",3011.42857142857
"2016","040083",2910.48
"2017","040085",2917.06666666667
"2018","040087",2941.92
"2019","040089",2526.66666666667
"2020","04009",4050.33333333333
"2021","040091",2483.95
"2022","040093",2909.41176470588
"2023","040095",2764.16666666667
"2024","040097",2584.28571428571
"2025","040099",2376.78571428571
"2026","040101",2699.1875
"2027","040103",2844.46666666667
"2028","040105",3032.3125
"2029","040107",2978.31818181818
"2030","040109",2554.17142857143
"2031","04011",3334.33333333333
"2032","040111",2956.35
"2033","040113",2967.28571428571
"2034","040115",2954.94117647059
"2035","040117",2775.5
"2036","040119",2674.66666666667
"2037","04012",3079.5
"2038","040121",2651.5
"2039","040123",2748.92307692308
"2040","040125",2920.52173913043
"2041","040127",2855.5625
"2042","040129",2944.93333333333
"2043","04013",2857.75
"2044","040131",2934.4
"2045","040133",2922.35
"2046","040135",2856.8
"2047","040137",2871.70588235294
"2048","040139",2520.66666666667
"2049","040141",2989.22222222222
"2050","040143",2450
"2051","040145",2792.07142857143
"2052","040147",2888.4375
"2053","040149",3165.33333333333
"2054","04015",2060.75
"2055","040151",2840.28571428571
"2056","040153",2373.25
"2057","04017",2005.4
"2058","04019",3284.6
"2059","04021",2734.57142857143
"2060","04023",3328.25
"2061","04025",1977.92857142857
"2062","04027",4453
"2063","041001",1860
"2064","041003",2424.83333333333
"2065","041005",2606.42857142857
"2066","041007",2557.63636363636
"2067","041009",2409
"2068","041011",2231.75
"2069","041013",2151.2
"2070","041015",1965.33333333333
"2071","041017",1723.28571428571
"2072","041019",2056.16666666667
"2073","041021",2345.4
"2074","041023",1476.5
"2075","041025",1749.33333333333
"2076","041027",2034.375
"2077","041029",1228.28571428571
"2078","041031",1685.14285714286
"2079","041033",1696.5
"2080","041035",2526.25
"2081","041037",1503.5
"2082","041039",2086.375
"2083","041041",2389.4
"2084","041043",2141.71428571429
"2085","041045",1757
"2086","041047",2588.2
"2087","041049",2209.75
"2088","041051",2515
"2089","041053",2679.16666666667
"2090","041055",2471.75
"2091","041057",2557.63636363636
"2092","041059",1951.2
"2093","041061",2333
"2094","041063",2209.75
"2095","041065",1943.625
"2096","041067",2381.4
"2097","041069",2475.66666666667
"2098","041071",2561.375
"2099","04120",3245
"2100","041525",3127
"2101","041650",2888
"2102","042",1792.5
"2103","042001",2314.46153846154
"2104","042003",2492.09090909091
"2105","042005",2621.54545454545
"2106","042007",2607.3
"2107","042009",2255.38461538462
"2108","042011",2490.86666666667
"2109","042013",2182.75
"2110","042015",2267.75
"2111","042017",2356.55555555556
"2112","042019",2265.28571428571
"2113","042021",2332.91666666667
"2114","042023",2191.57142857143
"2115","042025",2245.27272727273
"2116","042027",2289.7
"2117","042029",2142.35294117647
"2118","042031",2431
"2119","042033",2542.7
"2120","042035",2167.36363636364
"2121","042037",2275.5
"2122","042039",2377.33333333333
"2123","042041",2265
"2124","042043",2246.57142857143
"2125","042045",2179.1875
"2126","042047",2217.33333333333
"2127","042049",2217.33333333333
"2128","042051",2306.81818181818
"2129","042053",2242
"2130","042055",2294.64285714286
"2131","042057",2007.81818181818
"2132","042059",2452.36363636364
"2133","042061",2059.07692307692
"2134","042063",2444
"2135","042065",2350.125
"2136","042067",2040
"2137","042069",2436.84615384615
"2138","042071",2256.92857142857
"2139","042073",2230.875
"2140","042075",2270.91666666667
"2141","042077",2120.16666666667
"2142","042079",2330.92857142857
"2143","042081",2187
"2144","042083",2199.875
"2145","042085",2271.28571428571
"2146","042087",2238.81818181818
"2147","042089",2282
"2148","042091",2286.5
"2149","042093",2245.27272727273
"2150","042095",2192.8
"2151","042097",2238.5
"2152","042099",2306.53846153846
"2153","042101",2170.82352941176
"2154","042103",2270.30769230769
"2155","042105",2242
"2156","042107",2285
"2157","042109",2187
"2158","042111",2266.53846153846
"2159","042113",2305.86666666667
"2160","042115",2486.6
"2161","042117",2159.3
"2162","042119",2187
"2163","042121",2377.33333333333
"2164","042123",2271.28571428571
"2165","042125",2319.33333333333
"2166","042127",2268.57142857143
"2167","042129",2342.7
"2168","042131",2367.47058823529
"2169","042133",2214.76923076923
"2170","04320",2010
"2171","04330",3560
"2172","044001",1487.75
"2173","044003",1531.11111111111
"2174","044005",1693.33333333333
"2175","044007",1494.54545454545
"2176","044009",1456.2
"2177","045001",1253
"2178","045003",2080.875
"2179","045005",1573.5
"2180","045007",1184.5
"2181","045009",1789.11111111111
"2182","045011",1789.11111111111
"2183","045013",1247
"2184","045015",2260.09090909091
"2185","045017",2525.75
"2186","045019",2260.09090909091
"2187","045021",2345.36363636364
"2188","045023",2180.44444444444
"2189","045025",2118
"2190","045027",2244.90909090909
"2191","045029",2066.44444444444
"2192","045031",2525.75
"2193","045033",2221.33333333333
"2194","045035",2066.44444444444
"2195","045037",2080.875
"2196","045039",2180.44444444444
"2197","045041",2525.75
"2198","045043",2204.58333333333
"2199","045045",1601.375
"2200","045047",1253
"2201","045049",1247
"2202","045051",2004.375
"2203","045053",1247
"2204","045055",2525.75
"2205","045057",2413.88888888889
"2206","045059",1761
"2207","045061",2525.75
"2208","045063",1868.4
"2209","045065",1576
"2210","045067",2221.33333333333
"2211","045069",2118
"2212","045071",1701.75
"2213","045073",1650.375
"2214","045075",2520.63636363636
"2215","045077",1384.14285714286
"2216","045079",2244.90909090909
"2217","045081",1576
"2218","045083",2228.5
"2219","045085",2525.75
"2220","045087",2196.55555555556
"2221","045089",2333.61538461538
"2222","045091",2136.88888888889
"2223","045455",520.333333333333
"2224","04560",2118.5
"2225","046003",2462.33333333333
"2226","046005",2545.63636363636
"2227","046007",2201.85714285714
"2228","046009",2566
"2229","046011",2625.54545454545
"2230","046013",2666.75
"2231","046015",2353.36363636364
"2232","046017",2487
"2233","046019",2320
"2234","046021",2529.9
"2235","046023",2554.77777777778
"2236","046025",2658.91666666667
"2237","046027",2535.25
"2238","046029",2595.41666666667
"2239","046031",2232.18181818182
"2240","046033",1956.77777777778
"2241","046035",2615.25
"2242","046037",2651.61538461538
"2243","046039",2578.92307692308
"2244","046041",2146.88888888889
"2245","046043",2460.27272727273
"2246","046045",2646
"2247","046047",1951.5
"2248","046049",2534.5
"2249","046051",2581.08333333333
"2250","046053",2517.84615384615
"2251","046055",2425.125
"2252","046057",2588.54545454545
"2253","046059",2548.18181818182
"2254","046061",2584.15384615385
"2255","046063",2259.7
"2256","046065",2370.11111111111
"2257","046067",2364.84615384615
"2258","046069",2534.5
"2259","046071",2197.3
"2260","046073",2596.41666666667
"2261","046075",2527.5
"2262","046077",2549
"2263","046079",2401.1
"2264","046081",2021.9
"2265","046083",2484.14285714286
"2266","046085",2414.625
"2267","046087",2433.5
"2268","046089",2587.2
"2269","046091",2648.38461538462
"2270","046093",2045.72727272727
"2271","046095",2330.75
"2272","046097",2594
"2273","046099",2275.14285714286
"2274","046101",2495.18181818182
"2275","046103",1914.11111111111
"2276","046105",2104.92307692308
"2277","046107",2549.125
"2278","046109",2606.42857142857
"2279","046111",2660.45454545455
"2280","046113",2108.77777777778
"2281","046115",2493.8
"2282","046117",2432.57142857143
"2283","046119",2539.77777777778
"2284","046121",2422.71428571429
"2285","046123",2467
"2286","046125",2436.53846153846
"2287","046127",2274.85714285714
"2288","046129",2623.83333333333
"2289","046135",2579.875
"2290","046137",2242.41666666667
"2291","046220",1687
"2292","046260",2198.66666666667
"2293","04660",2081
"2294","046620",1609
"2295","046640",2275.5
"2296","046645",1712
"2297","046700",2104.66666666667
"2298","046860",1965.14285714286
"2299","046980",2111
"2300","047001",3127.83333333333
"2301","047003",3624
"2302","047005",3355.77777777778
"2303","047007",3344.72727272727
"2304","047009",3414.66666666667
"2305","047011",3525.88888888889
"2306","047013",3528.88888888889
"2307","047015",3405.77777777778
"2308","047017",3370.625
"2309","047019",3110.83333333333
"2310","047021",3706.77777777778
"2311","047023",3467.25
"2312","047025",2930.125
"2313","047027",3298.22222222222
"2314","047029",3294.44444444444
"2315","047031",3704
"2316","047033",3558.71428571429
"2317","047035",3346.28571428571
"2318","047037",3464.22222222222
"2319","047039",3242.9
"2320","047041",3379.77777777778
"2321","047043",3471
"2322","047045",3149.77777777778
"2323","047047",3239.75
"2324","047049",3309.83333333333
"2325","047051",3615.57142857143
"2326","047053",3648.77777777778
"2327","047055",3483.875
"2328","047057",2878.55555555556
"2329","047059",3651
"2330","047061",3219.45454545455
"2331","047063",3561.75
"2332","047065",3316.7
"2333","047067",2870
"2334","047069",3634.83333333333
"2335","047071",3686.5
"2336","047073",3162.71428571429
"2337","047075",3331.77777777778
"2338","047077",3331.22222222222
"2339","047079",3472.83333333333
"2340","047081",3883.14285714286
"2341","047083",3548.36363636364
"2342","047085",3352.58333333333
"2343","047087",3216.17647058824
"2344","047089",3439
"2345","047091",3356.14285714286
"2346","047093",3186
"2347","047095",2836.25
"2348","047097",3647
"2349","047099",3708.33333333333
"2350","047101",3567.1
"2351","047103",3715.57142857143
"2352","047105",3176
"2353","047107",3197.42857142857
"2354","047109",3749.16666666667
"2355","047111",3419.625
"2356","047113",3618.55555555556
"2357","047115",3172.18181818182
"2358","047117",3519.33333333333
"2359","047119",3325.14285714286
"2360","047121",3305.77777777778
"2361","047123",3267.57142857143
"2362","047125",3380.875
"2363","047127",3491.2
"2364","047129",3639.3
"2365","047131",3407.16666666667
"2366","047133",3036.125
"2367","047135",3783.625
"2368","047137",3139.77777777778
"2369","047139",3483.15384615385
"2370","047141",3739.5
"2371","047143",3110.77777777778
"2372","047145",3401.18181818182
"2373","047147",3661.5
"2374","047149",3221.16666666667
"2375","047151",3424.9
"2376","047153",2995.63636363636
"2377","047155",3041.2
"2378","047157",3076.90909090909
"2379","047159",3389.16666666667
"2380","047161",3097.7
"2381","047163",3266
"2382","047165",3430.1
"2383","047167",3666.28571428571
"2384","047169",3565.2
"2385","047171",3459.66666666667
"2386","047173",3413
"2387","047175",3757.3
"2388","047177",3523
"2389","047179",3273.75
"2390","047181",3507
"2391","047183",3330.85714285714
"2392","047185",3785.14285714286
"2393","047187",3775.66666666667
"2394","047189",3551.2
"2395","048",2824.5
"2396","048001",2538.78571428571
"2397","048003",2357.44444444444
"2398","048005",2748.83333333333
"2399","048007",2745.14285714286
"2400","048009",2473.61538461538
"2401","048011",2817.85714285714
"2402","048013",3056.25
"2403","048015",2693.16666666667
"2404","048017",2602.375
"2405","048019",2715.66666666667
"2406","048021",2087.88235294118
"2407","048023",2550.55555555556
"2408","048025",2733.53846153846
"2409","048027",2204.8125
"2410","048029",2318.57894736842
"2411","048031",2967.36363636364
"2412","048033",2345.77777777778
"2413","048035",2579.5
"2414","048037",2684.71428571429
"2415","048039",2975.25
"2416","048041",2484.36363636364
"2417","048043",2354.14285714286
"2418","048045",2602.375
"2419","048047",2432.25
"2420","048049",2614.64285714286
"2421","048051",2726.5
"2422","048053",2755.38461538462
"2423","048055",2525.36363636364
"2424","048057",3001
"2425","048059",2506.78571428571
"2426","048061",2520.35714285714
"2427","048063",2427.42857142857
"2428","048065",2571.125
"2429","048067",2639.25
"2430","048069",2322.14285714286
"2431","048071",2714.1
"2432","048073",2783.35714285714
"2433","048075",2273.57142857143
"2434","048077",2273.90909090909
"2435","048079",2322.14285714286
"2436","048081",2065
"2437","048083",2732.4
"2438","048085",2656.53846153846
"2439","048087",2526.83333333333
"2440","048089",2777.8
"2441","048091",2408.3125
"2442","048093",2694.91666666667
"2443","048095",2207.71428571429
"2444","048097",2764.41666666667
"2445","048099",2295.75
"2446","048101",2305.45454545455
"2447","048103",2526.83333333333
"2448","048105",2207.71428571429
"2449","048107",2345.77777777778
"2450","048109",2526.83333333333
"2451","048111",2526.83333333333
"2452","048113",2351.75
"2453","048115",2345.77777777778
"2454","048117",2602.375
"2455","048119",3002
"2456","048121",2494.75
"2457","048123",3053.92307692308
"2458","048125",2068.5
"2459","048127",2378.11111111111
"2460","048129",2624.42857142857
"2461","048131",2665
"2462","048133",2628.9375
"2463","048135",2268.7
"2464","048137",2667.77777777778
"2465","048139",2339.4
"2466","048141",2619.6
"2467","048143",2612.44444444444
"2468","048145",2207.71428571429
"2469","048147",3099.3
"2470","048149",2414.58333333333
"2471","048151",2116
"2472","048153",2345.77777777778
"2473","048155",2207.71428571429
"2474","048157",2886.92307692308
"2475","048159",2770.55555555556
"2476","048161",2483.8
"2477","048163",2661.8
"2478","048165",2602.375
"2479","048167",2888.57142857143
"2480","048169",2345.77777777778
"2481","048171",2729.8
"2482","048173",2207.71428571429
"2483","048175",3165.75
"2484","048177",2937.63636363636
"2485","048179",2817.85714285714
"2486","048181",2807.38461538462
"2487","048183",2809.75
"2488","048185",2472.27272727273
"2489","048187",2879.16666666667
"2490","048189",2433.125
"2491","048191",2866.875
"2492","048193",2555.36363636364
"2493","048195",2704
"2494","048197",2026
"2495","048199",2615.71428571429
"2496","048201",2615.27777777778
