"","region","avgLength"
"2497","048203",2575.75
"2498","048205",2526.83333333333
"2499","048207",2468.125
"2500","048209",2646.4
"2501","048211",2817.85714285714
"2502","048213",2676.07692307692
"2503","048215",2527.41666666667
"2504","048217",2597.07692307692
"2505","048219",2322.14285714286
"2506","048221",2694.91666666667
"2507","048223",2751.2
"2508","048225",2484
"2509","048227",1967.61538461538
"2510","048229",2626.14285714286
"2511","048231",2836.58333333333
"2512","048233",2053.5
"2513","048235",2207.71428571429
"2514","048237",2293.54545454545
"2515","048239",2783.14285714286
"2516","048241",2509.78571428571
"2517","048243",2033.27272727273
"2518","048245",2978.64285714286
"2519","048247",2720.45454545455
"2520","048249",2814.8
"2521","048251",2497.61538461538
"2522","048253",2825
"2523","048255",3163.11111111111
"2524","048257",2661
"2525","048259",2830.08333333333
"2526","048261",2590.9
"2527","048263",2116
"2528","048265",2638.27272727273
"2529","048267",2350.11111111111
"2530","048269",1930.4
"2531","048271",2010
"2532","048273",2700.27272727273
"2533","048275",2235.11111111111
"2534","048277",2944.16666666667
"2535","048279",2322.14285714286
"2536","048281",2304.81818181818
"2537","048283",2587.88888888889
"2538","048285",2777.8
"2539","048287",2427.25
"2540","048289",2549.81818181818
"2541","048291",2776.63157894737
"2542","048293",2549.81818181818
"2543","048295",2526.83333333333
"2544","048297",2519.66666666667
"2545","048299",2686.7
"2546","048301",2526.83333333333
"2547","048303",2255.54545454545
"2548","048305",2345.77777777778
"2549","048307",2467.5
"2550","048309",2396.9375
"2551","048311",2700.66666666667
"2552","048313",2757.54545454545
"2553","048315",2545.4
"2554","048317",2016
"2555","048319",2734.27272727273
"2556","048321",2972.42857142857
"2557","048323",2265.75
"2558","048325",2873.76923076923
"2559","048327",2468.125
"2560","048329",1817.61538461538
"2561","048331",2400.72727272727
"2562","048333",2636.9
"2563","048335",2065.75
"2564","048337",2682.75
"2565","048339",2468.05555555556
"2566","048341",2386.625
"2567","048343",3007
"2568","048345",2138.8
"2569","048347",2553.86666666667
"2570","048349",2656.53846153846
"2571","048351",2318.91666666667
"2572","048353",2012.22222222222
"2573","048355",3081.33333333333
"2574","048357",2767.25
"2575","048359",2817.85714285714
"2576","048361",2758.92307692308
"2577","048363",1992.47058823529
"2578","048365",2575.75
"2579","048367",2482.53333333333
"2580","048369",2602.375
"2581","048371",2767.25
"2582","048373",2916.64285714286
"2583","048375",2464
"2584","048377",2275.375
"2585","048379",2936.5
"2586","048381",2520.18181818182
"2587","048383",2207.71428571429
"2588","048385",2873.2
"2589","048387",3119.3
"2590","048389",2526.83333333333
"2591","048391",2951.38461538462
"2592","048393",2526.83333333333
"2593","048395",2288.875
"2594","048397",2380.44444444444
"2595","048399",2468.125
"2596","048401",2609.66666666667
"2597","048403",2448.90909090909
"2598","048405",2834.54545454545
"2599","048407",3074.07142857143
"2600","048409",3160.25
"2601","048411",2479.15384615385
"2602","048413",2207.71428571429
"2603","048415",2139.75
"2604","048417",2480.4
"2605","048419",2815.25
"2606","048421",2624.42857142857
"2607","048423",2603.29411764706
"2608","048425",2451.91666666667
"2609","048427",2491.7
"2610","048429",1938.28571428571
"2611","048431",2207.71428571429
"2612","048433",2042.22222222222
"2613","048435",2207.71428571429
"2614","048437",2417.875
"2615","048439",2484.55555555556
"2616","048441",2542.06666666667
"2617","048443",2207.71428571429
"2618","048445",2322.14285714286
"2619","048447",2636.9
"2620","048449",3106.09090909091
"2621","04845",2118.5
"2622","048451",2289.07692307692
"2623","048453",2371.59090909091
"2624","048455",2916.64285714286
"2625","048457",2361.14285714286
"2626","048459",2794.54545454545
"2627","048461",2207.71428571429
"2628","048463",2668.90909090909
"2629","048465",2207.71428571429
"2630","048467",2652
"2631","048469",3004.625
"2632","048471",2708
"2633","048473",2488
"2634","048475",2526.83333333333
"2635","048477",2427.25
"2636","048479",2497.84615384615
"2637","048481",2771.57142857143
"2638","048483",2384.28571428571
"2639","048485",2259.5
"2640","048487",2338.11111111111
"2641","048489",2394.25
"2642","048491",2266.3125
"2643","048493",2599.4
"2644","048495",2526.83333333333
"2645","048497",2364.28571428571
"2646","048499",2583.5
"2647","048501",2322.14285714286
"2648","048503",2218.46153846154
"2649","048505",2371.57142857143
"2650","048507",2841.09090909091
"2651","04856",2767
"2652","048662",2767
"2653","049001",2246
"2654","049003",2246
"2655","049005",2182
"2656","049007",1751
"2657","049009",1837.33333333333
"2658","049011",2054
"2659","049013",1824.66666666667
"2660","049015",2182
"2661","049017",2239
"2662","049019",1751
"2663","049021",2062.5
"2664","049023",1420
"2665","049025",2146.4
"2666","049027",1699.25
"2667","049029",2182
"2668","049031",2182
"2669","049033",1751
"2670","049035",1655.2
"2671","049037",1751
"2672","049039",1936
"2673","049041",2246
"2674","049043",1765.66666666667
"2675","049045",1900
"2676","049047",1962
"2677","049049",1374
"2678","049051",2246
"2679","049053",1796.5
"2680","049055",1751
"2681","049057",2334.66666666667
"2682","049920",2032.33333333333
"2683","050001",2603.72727272727
"2684","050003",2446.44444444444
"2685","050005",2874.35714285714
"2686","050007",2725.72727272727
"2687","050009",2861.625
"2688","05001",3311.57142857143
"2689","050011",2721.72727272727
"2690","050013",2026
"2691","050015",2676.5
"2692","050017",2805
"2693","050019",2596.3
"2694","050021",2523.625
"2695","050023",3111.45454545455
"2696","050025",2405.4
"2697","050027",2545.83333333333
"2698","05003",3321.33333333333
"2699","05005",4001.5
"2700","05007",3209
"2701","05009",3621.16666666667
"2702","05011",3590.33333333333
"2703","05013",3389.5
"2704","05015",3159.5
"2705","05017",3133.25
"2706","05019",3387.14285714286
"2707","05021",3745.54545454545
"2708","05023",3699.44444444444
"2709","05025",3463.4
"2710","05027",3468.46153846154
"2711","05029",3720.92307692308
"2712","05031",3505.33333333333
"2713","05033",3166.33333333333
"2714","05035",3021.75
"2715","05037",3364.875
"2716","05039",3512
"2717","05041",3307.57142857143
"2718","05043",3566.6
"2719","05045",3190.1
"2720","05047",3498.91666666667
"2721","05049",3445.88888888889
"2722","05051",2826.25
"2723","05053",3538
"2724","05055",3664.21428571429
"2725","05057",3637.84615384615
"2726","05059",3531.1
"2727","05061",3457.875
"2728","05063",3747.33333333333
"2729","05065",3447.90909090909
"2730","05067",3705.21428571429
"2731","05069",3898.4
"2732","05071",2890.55555555556
"2733","05073",3586.15384615385
"2734","05075",3446.57142857143
"2735","05077",3675.75
"2736","05079",3760.90909090909
"2737","05081",3552.09090909091
"2738","05083",2901.5
"2739","05085",3434.08333333333
"2740","05087",3390.09090909091
"2741","05089",3807.33333333333
"2742","05091",3550.81818181818
"2743","05093",3094.625
"2744","05095",3414.75
"2745","05097",3110.28571428571
"2746","05099",3381.57142857143
"2747","05100",2186.54545454545
"2748","051000",1866.20879120879
"2749","051001",2270.16666666667
"2750","051003",2417.66666666667
"2751","051005",2231.18181818182
"2752","051007",2289.25
"2753","051009",2663.41666666667
"2754","05101",3868.08333333333
"2755","051011",2452.18181818182
"2756","051013",2309.08333333333
"2757","051015",2651.38461538462
"2758","051017",2585.61538461538
"2759","051019",2687.07692307692
"2760","051021",1691
"2761","051023",2322.25
"2762","051025",2340.33333333333
"2763","051027",2044.28571428571
"2764","051029",2427.9
"2765","05103",3216.46153846154
"2766","051031",2599.72727272727
"2767","051032",2528.36363636364
"2768","051033",2358.69230769231
"2769","051035",1851.57142857143
"2770","051036",2331.6
"2771","051037",2370.88888888889
"2772","051041",2344.7
"2773","051043",2351.6
"2774","051045",2222.15384615385
"2775","051047",2592.90909090909
"2776","051049",2365
"2777","05105",3145.88888888889
"2778","051051",2043.41666666667
"2779","051053",2397.45454545455
"2780","051057",2351.76923076923
"2781","051059",2233.41666666667
"2782","051061",2412.72727272727
"2783","051063",1991.2
"2784","051065",2427.9
"2785","051067",2470.44444444444
"2786","051069",2351.6
"2787","05107",3056.57142857143
"2788","051071",2240.09090909091
"2789","051073",2111.54545454545
"2790","051075",2370.88888888889
"2791","051077",1908.75
"2792","051079",2651.38461538462
"2793","051081",2390.3
"2794","051083",2564.15384615385
"2795","051085",2224.09090909091
"2796","051087",2215.90909090909
"2797","051089",2196.11111111111
"2798","05109",3244
"2799","051091",2461.46153846154
"2800","051093",2197.90909090909
"2801","051095",2186
"2802","051097",2303.76923076923
"2803","051099",2402.13333333333
"2804","051101",2397.45454545455
"2805","051103",2247.83333333333
"2806","051105",2057.81818181818
"2807","051107",2055.44444444444
"2808","051109",2351.5
"2809","05111",3503.92857142857
"2810","051111",2398.8
"2811","051113",2592.90909090909
"2812","051115",2017.1
"2813","051117",2351.1
"2814","051119",2247.83333333333
"2815","051121",2376.33333333333
"2816","051125",2392.61538461538
"2817","051127",2215.90909090909
"2818","05113",3205.55555555556
"2819","051131",2186.25
"2820","051133",2247.83333333333
"2821","051135",2289.25
"2822","051137",2601.41666666667
"2823","051139",2289
"2824","051141",1678.33333333333
"2825","051143",2662.76923076923
"2826","051145",2289.25
"2827","051147",2430.9
"2828","051149",2401.63636363636
"2829","05115",3912.375
"2830","051153",2420.09090909091
"2831","051155",2130.2
"2832","051157",2614.28571428571
"2833","051159",2247.83333333333
"2834","05116",1178
"2835","051160",1929.9
"2836","051161",2523.38461538462
"2837","051163",2615.92307692308
"2838","051165",2139.6
"2839","051167",2057.81818181818
"2840","051169",2087
"2841","05117",3085.72727272727
"2842","051171",2245.33333333333
"2843","051173",1908.33333333333
"2844","051175",1855.71428571429
"2845","051177",2135.22222222222
"2846","051179",2356.66666666667
"2847","051181",2269.41666666667
"2848","051183",1996.09090909091
"2849","051185",2129.78571428571
"2850","051187",2333
"2851","05119",3329.63636363636
"2852","051191",2058.66666666667
"2853","051193",2283.84615384615
"2854","051195",2234.81818181818
"2855","051197",1995.22222222222
"2856","051199",2174.36363636364
"2857","051200",1892.625
"2858","051208",1577.25
"2859","05121",3267.375
"2860","051216",2351.25
"2861","05123",3405.33333333333
"2862","05125",3335.09090909091
"2863","05127",3166.75
"2864","05129",3786.125
"2865","05131",3236.75
"2866","05133",3363
"2867","051344",2244.125
"2868","05135",3676.77777777778
"2869","05137",3556.15384615385
"2870","05139",3552
"2871","051392",1906.125
"2872","05141",3417.53846153846
"2873","051424",2265.66666666667
"2874","05143",3385.57142857143
"2875","051432",2131.18181818182
"2876","05144",2515
"2877","051440",1423.33333333333
"2878","051448",1921.75
"2879","05145",3498.26666666667
"2880","05147",3326.09090909091
"2881","05149",3010.33333333333
"2882","051496",1925.2
"2883","051512",2209
"2884","051600",1855.71428571429
"2885","051624",2019
"2886","051672",2592.6
"2887","051680",2231.66666666667
"2888","051688",1911.25
"2889","051712",824
"2890","051720",1732.85714285714
"2891","051728",1411.16666666667
"2892","051744",2426.6
"2893","051768",2044.36363636364
"2894","051784",1570.2
"2895","051808",2400.2
"2896","051832",1958.6
"2897","051952",2098.66666666667
"2898","051968",1977.53333333333
"2899","053001",2990
"2900","053003",2583.6
"2901","053005",2526
"2902","053007",1486.65517241379
"2903","053009",3095.09090909091
"2904","053011",3251.57142857143
"2905","053013",2209.5
"2906","053015",2956.28571428571
"2907","053017",1917.75
"2908","053019",2046.71428571429
"2909","053021",2825
"2910","053023",2535.4
"2911","053025",2428
"2912","053027",3118
"2913","053029",3184.7
"2914","053031",2984.27272727273
"2915","053033",3122.76923076923
"2916","053035",3114.44444444444
"2917","053037",2220.08333333333
"2918","053039",2161.45454545455
"2919","053041",3109.72727272727
"2920","053043",2886.16666666667
"2921","053045",3142
"2922","053047",1380
"2923","053049",3072.4
"2924","053051",2525.1
"2925","053053",3127.41666666667
"2926","053055",3066.71428571429
"2927","053057",3221.8
"2928","053059",2644.25
"2929","053061",3005.35714285714
"2930","053063",2357.88888888889
"2931","053065",2055.2
"2932","053067",3161.33333333333
"2933","053069",3007.18181818182
"2934","053071",2738.33333333333
"2935","053073",2960.66666666667
"2936","053075",2867.83333333333
"2937","053077",2063.71428571429
"2938","053105",958
"2939","053240",798.5
"2940","053715",958
"2941","053995",958
"2942","054001",1929
"2943","054003",1964.83333333333
"2944","054005",1907.76470588235
"2945","054007",2064.14285714286
"2946","054009",1756.6
"2947","054011",2063.83333333333
"2948","054013",2155.6
"2949","054015",1946.66666666667
"2950","054017",1996
"2951","054019",1853.53846153846
"2952","054021",2101.26666666667
"2953","054023",1735.33333333333
"2954","054025",1885
"2955","054027",1814.7
"2956","054029",1756.6
"2957","054031",1735.33333333333
"2958","054033",2041.84615384615
"2959","054035",1940.07692307692
"2960","054037",1864.66666666667
"2961","054039",2100.9
"2962","054041",1994.93333333333
"2963","054043",2125.6
"2964","054045",2007.84210526316
"2965","054047",2017
"2966","054049",2046.85714285714
"2967","054051",1919.33333333333
"2968","054053",2241.15384615385
"2969","054055",2065.82352941176
"2970","054057",1822.63636363636
"2971","054059",2074.8
"2972","054061",1876.33333333333
"2973","054063",1626.25
"2974","054065",1905.63636363636
"2975","054067",2018.73333333333
"2976","054069",1852.72727272727
"2977","054071",2054
"2978","054073",1659.875
"2979","054075",2074.14285714286
"2980","054077",2073.69230769231
"2981","054079",2081.6
"2982","054081",2088.70588235294
"2983","054083",2102.46153846154
"2984","054085",1877.53846153846
"2985","054087",2039.2
"2986","054089",1984.63636363636
"2987","054091",1946.5
"2988","054093",2174.86666666667
"2989","054095",2138.28571428571
"2990","054097",2020.61538461538
"2991","054099",2067.0625
"2992","054101",1968.5
"2993","054103",2260.25
"2994","054105",2075.30769230769
"2995","054107",1871.33333333333
"2996","054109",2032.22222222222
"2997","055",1660
"2998","055001",3325.42857142857
"2999","055003",2950
"3000","055005",3045
"3001","055007",2697.75
"3002","055009",3091
"3003","055011",2760.2
"3004","055013",3045
"3005","055015",3203.66666666667
"3006","055017",3186.4
"3007","055019",2975.14285714286
"3008","055021",3196.14285714286
"3009","055023",3100.11111111111
"3010","055025",2796.91666666667
"3011","055027",2875.57142857143
"3012","055029",2415.5
"3013","055031",2697.75
"3014","055033",3188.4
"3015","055035",3123.66666666667
"3016","055037",2426.5
"3017","055039",2842
"3018","055041",2809.5
"3019","055043",3114.22222222222
"3020","055045",2757.81818181818
"3021","055047",3176.25
"3022","055049",3063
"3023","055051",3084
"3024","055053",2977.14285714286
"3025","055055",2704
"3026","055057",3018.55555555556
"3027","055059",2870.88888888889
"3028","055061",2608
"3029","055063",3127.83333333333
"3030","055065",3138
"3031","055067",2348.5
"3032","055069",3109.33333333333
"3033","055071",2789.5
"3034","055073",2883.66666666667
"3035","055075",2375
"3036","055077",3176.25
"3037","055078",3145.5
"3038","055079",2974.8
"3039","055081",3095.66666666667
"3040","055083",1660
"3041","055085",2937.33333333333
"3042","055087",3177.6
"3043","055089",2887.16666666667
"3044","055091",2999.25
"3045","055093",2999.25
"3046","055095",3045
"3047","055097",2975.14285714286
"3048","055099",3130.25
"3049","055101",2873.7
"3050","055103",3047.125
"3051","055105",2829.11111111111
"3052","055107",3334
"3053","055109",3213
"3054","055111",3047.125
"3055","055113",2962.25
"3056","055115",3102
"3057","055117",2828.8
"3058","055119",2621
"3059","055121",2813.5
"3060","055123",3100.11111111111
"3061","055125",2426.5
"3062","055127",2667
"3063","055129",3045
"3064","055131",2516.71428571429
"3065","055133",2815.22222222222
"3066","055135",3186.4
"3067","055137",3034
"3068","055139",3203.66666666667
"3069","055141",2975.14285714286
"3070","055600",2414
"3071","056001",1493.6
"3072","056003",2526
"3073","056005",2234
"3074","056007",2526
"3075","056009",1169.5
"3076","056011",1641
"3077","056013",2484.5
"3078","056015",2034.33333333333
"3079","056019",2526
"3080","056023",1826
"3081","056025",1850.33333333333
"3082","056027",1827
"3083","056031",1964.5
"3084","056033",1223.66666666667
"3085","056037",2526
"3086","056039",2294.5
"3087","056041",2526
"3088","056043",2526
"3089","056045",1803
"3090","056200",2484.5
"3091","06001",5486.875
"3092","060010",4861.2
"3093","060020",4956.75
"3094","06003",5302
"3095","060030",5189.66666666667
"3096","060040",5189.66666666667
"3097","06005",5391.2
"3098","060050",4861.2
"3099","06007",2874.92857142857
"3100","06009",3904.42857142857
"3101","06011",4875.83333333333
"3102","06013",5903.14285714286
"3103","06015",4901.33333333333
"3104","06017",3543.14285714286
"3105","06019",4553.375
"3106","06021",4875.83333333333
"3107","06023",5170.77777777778
"3108","06025",3995.6
"3109","06027",3214.33333333333
"3110","06029",2746.31818181818
"3111","06031",4643.66666666667
"3112","06033",3686.125
"3113","06035",4805.66666666667
"3114","06037",2722.0243902439
"3115","06039",3630.27272727273
"3116","06041",5291.42857142857
"3117","06043",3122.85714285714
"3118","06045",4064.5
"3119","06047",4263.71428571429
"3120","06049",4712.33333333333
"3121","06051",4875.66666666667
"3122","06053",4441.41666666667
"3123","06055",3273.07142857143
"3124","06057",3636.16666666667
"3125","06059",4142.58823529412
"3126","06061",3056.33333333333
"3127","06063",4583.375
"3128","06065",2812.93548387097
"3129","06067",5790.16666666667
"3130","06069",5119.66666666667
"3131","06071",2995.9
"3132","06073",2615.80769230769
"3133","06075",5683.8
"3134","06077",4885.28571428571
"3135","06079",4650
"3136","06081",4731.125
"3137","06083",3416.82352941176
"3138","06085",4206.5
"3139","06087",3381.30769230769
"3140","06089",2770.94736842105
"3141","06091",5302
"3142","06093",3821.83333333333
"3143","06095",4259.22222222222
"3144","06097",3356
"3145","06099",4237.66666666667
"3146","06101",4875.83333333333
"3147","06103",4193.7
"3148","06105",4217.3
"3149","06107",4553.375
"3150","06109",4687
"3151","06111",3133.30769230769
"3152","06113",4875.83333333333
"3153","06115",3804.88888888889
"3154","06522",449
"3155","06554",2508
"3156","066010",3952.5
"3157","069085",3353
"3158","069100",3969.875
"3159","069110",3949.5
"3160","069120",3949.5
"3161","072",6969
"3162","072001",3656.2
"3163","072003",3158
"3164","072005",3158
"3165","072007",3643.7
"3166","072009",3597.2
"3167","072011",3286.85714285714
"3168","072013",3540.71428571429
"3169","072015",3601.33333333333
"3170","072017",3617.75
"3171","072019",3643.7
"3172","072021",3427.66666666667
"3173","072023",3309.75
"3174","072025",3617.75
"3175","072027",3540.71428571429
"3176","072029",3604.3
"3177","072031",3552
"3178","072033",3373.125
"3179","072035",3597.2
"3180","072037",3542.88888888889
"3181","072039",3586.66666666667
"3182","072041",3617.75
"3183","072043",3601.33333333333
"3184","072045",3619.22222222222
"3185","072047",3581.125
"3186","072049",3339.125
"3187","072051",3617.75
"3188","072053",3430
"3189","072054",3540.71428571429
"3190","072055",3309.75
"3191","072057",3601.33333333333
"3192","072059",3321
"3193","072061",3373.125
"3194","072063",3617.75
"3195","072065",3540.71428571429
"3196","072067",2972.5
"3197","072069",3617.75
"3198","072071",3158
"3199","072073",3636.6
"3200","072075",3241
"3201","072077",3575
"3202","072079",3182.75
"3203","072081",3600.55555555556
"3204","072083",3286.85714285714
"3205","072085",3540.71428571429
"3206","072087",3604.3
"3207","072089",3404.875
"3208","072091",3540.71428571429
"3209","072093",3321
"3210","072095",3601.33333333333
"3211","072097",3158
"3212","072099",3286.85714285714
"3213","072101",3581.125
"3214","072103",3483.45454545455
"3215","072105",3627.6
"3216","072107",3636.6
"3217","072109",3601.33333333333
"3218","072111",3543.125
"3219","072113",3611.33333333333
"3220","072115",3158
"3221","072117",3286.85714285714
"3222","072119",3531.875
"3223","072121",3043.57142857143
"3224","072123",3597.2
"3225","072125",3309.75
"3226","072127",3223.55555555556
"3227","072129",3627.90909090909
"3228","072131",3158
"3229","072133",3348.33333333333
"3230","072135",3540.71428571429
"3231","072137",3461.2
"3232","072139",3540.71428571429
"3233","072141",3621.45454545455
"3234","072143",3581.125
"3235","072145",3540.71428571429
"3236","072147",3339.125
"3237","072149",3611.33333333333
"3238","072151",3477
"3239","072153",3337.55555555556
"3240","078",2503
"3241","078010",4088
"3242","078020",4088
"3243","078030",4088
"3244","08001",1948.6
"3245","08003",2406.33333333333
"3246","08005",1948.6
"3247","08007",2304
"3248","08009",2825.2
"3249","08011",2389
"3250","08013",1715.44444444444
"3251","08014",1723.5
"3252","08015",2406.33333333333
"3253","08017",2359.75
"3254","08019",2623.6
"3255","08021",2304
"3256","08023",2104.5
"3257","08025",2473.28571428571
"3258","08027",1969.22222222222
"3259","08029",2095.33333333333
"3260","08031",1948.6
"3261","08033",2304
"3262","08035",2109
"3263","08037",2502
"3264","08039",2620.66666666667
"3265","08041",1933.5
"3266","08043",1932.77777777778
"3267","08045",1998.16666666667
"3268","08047",2132.75
"3269","08049",2406.33333333333
"3270","08051",2194.25
"3271","08053",2304
"3272","08055",1985.33333333333
"3273","08057",2406.33333333333
"3274","08059",1780.125
"3275","08061",2772
"3276","08063",2304
"3277","08065",2304
"3278","08067",2209.6
"3279","08069",2078.05555555556
"3280","08071",1799.88888888889
"3281","08073",3149.25
"3282","08075",2740
"3283","08077",2059.66666666667
"3284","08079",1951
"3285","08081",2304
"3286","08083",2055.33333333333
"3287","08085",2048
"3288","08087",2714.2
"3289","08089",2666
"3290","08091",2304
"3291","08093",2242.85714285714
"3292","08095",3249.33333333333
"3293","08097",2304
"3294","08099",2819.25
"3295","08101",1913.77777777778
"3296","08103",2304
"3297","08105",1998.75
"3298","08107",2304
"3299","08109",2406.33333333333
"3300","08111",2304
"3301","08113",2048
"3302","08115",2530.5
"3303","08117",2406.33333333333
"3304","08119",1976.66666666667
"3305","08121",2086.8
"3306","08123",2709.75
"3307","08125",2636.66666666667
"3308","08340",2849
"3309","08930",2849
"3310","09000",1450
"3311","09001",1972.75
"3312","09003",1986.375
"3313","09005",2119.86666666667
"3314","09007",2050.38461538462
"3315","09009",2150.11764705882
"3316","09011",2060.13333333333
"3317","09013",1826.85714285714
"3318","09015",1950.73333333333
"3319","09105",2399
